,household_income_feeling,migration_want,planning_to_move12,prepared_to_move,why_no_leave
0,2,0,,,
1,1,1,0.0,,
2,3,1,0.0,,
3,1,0,,,
4,2,0,,,1 3 4
5,3,0,,,
6,2,0,,,
7,2,0,,,
8,3,99,,,3
9,2,0,,,
10,2,0,,,
11,2,1,0.0,,4 5
12,3,1,1.0,0.0,
13,2,0,,,5
14,2,0,,,
15,2,0,,,
16,2,0,,,
17,2,0,,,
18,2,1,0.0,,
19,4,0,,,
20,2,0,,,
21,2,1,0.0,,
22,2,0,,,2 4
23,2,1,0.0,,
24,1,1,0.0,,
25,2,1,0.0,,
26,4,0,,,
27,4,0,,,
28,4,99,,,
29,2,1,0.0,,9
30,3,99,,,
31,3,1,0.0,,3 4
32,2,1,1.0,1.0,
33,2,0,,,
34,2,0,,,
35,1,0,,,
36,1,0,,,
37,1,0,,,
38,3,0,,,
39,3,1,0.0,,7
40,3,1,0.0,,5
41,2,1,0.0,,
42,2,1,0.0,,
43,2,0,,,
44,2,1,0.0,,7
45,1,0,,,
46,4,0,,,9
47,3,0,,,
48,1,1,0.0,,
49,1,0,,,
50,3,0,,,
51,2,99,,,
52,2,1,0.0,,5
53,1,0,,,8
54,3,1,0.0,,3 4
55,2,1,0.0,,
56,2,0,,,
57,2,0,,,
58,2,0,,,
59,2,0,,,
60,2,1,0.0,,5
61,2,1,0.0,,
62,2,1,0.0,,
63,3,0,,,
64,2,0,,,
65,2,0,,,
66,4,0,,,
67,2,0,,,
68,1,0,,,
69,1,1,0.0,,
70,2,0,,,
71,2,0,,,
72,2,0,,,
73,1,1,1.0,0.0,3 4 5
74,3,1,1.0,1.0,7
75,99,0,,,
76,1,1,0.0,,9
77,3,0,,,
78,3,0,,,
79,1,0,,,
80,3,1,1.0,0.0,
81,1,0,,,
82,2,0,,,6
83,3,1,0.0,,5
84,2,99,,,
85,2,0,,,
86,3,1,0.0,,
87,3,1,0.0,,
88,3,0,,,
89,1,0,,,
90,1,1,0.0,,
91,2,1,0.0,,4 3
92,2,0,,,
93,3,0,,,4
94,2,1,0.0,,4 3
95,3,1,1.0,0.0,4
96,2,0,,,
97,2,0,,,
98,2,0,,,
99,2,0,,,
100,2,0,,,
101,1,0,,,
102,3,1,0.0,,3 4
103,3,1,0.0,,
104,4,1,0.0,,2 3
105,3,1,0.0,,4 3
106,1,1,0.0,,
107,2,0,,,
108,1,1,0.0,,
109,1,0,,,
110,1,0,,,4 5
111,1,0,,,3 4
112,2,1,1.0,1.0,
113,2,0,,,7
114,2,1,0.0,,
115,2,1,0.0,,
116,3,1,0.0,,4 3 5
117,3,1,0.0,,
118,2,0,,,
119,2,1,0.0,,
120,1,0,,,
121,2,0,,,5
122,2,1,0.0,,
123,1,1,0.0,,
124,2,1,0.0,,3 4
125,2,1,0.0,,
126,2,0,,,
127,2,1,0.0,,
128,2,0,,,
129,2,1,0.0,,
130,1,0,,,
131,2,1,1.0,1.0,
132,3,0,,,
133,1,0,,,
134,1,0,,,
135,2,1,0.0,,
136,2,0,,,
137,1,0,,,
138,2,0,,,
139,1,0,,,
140,3,99,,,
141,1,0,,,
142,3,1,0.0,,
143,2,0,,,
144,2,1,0.0,,
145,2,0,,,
146,2,0,,,
147,2,0,,,
148,2,0,,,
149,2,0,,,
150,2,0,,,
151,3,1,0.0,,1 4 8
152,2,1,0.0,,
153,3,0,,,
154,2,0,,,
155,3,1,0.0,,
156,2,0,,,
157,2,0,,,
158,1,1,0.0,,
159,2,0,,,
160,2,0,,,
161,2,1,0.0,,4
162,3,0,,,
163,2,1,0.0,,
164,2,0,,,
165,2,0,,,
166,4,0,,,3 4
167,3,0,,,
168,3,0,,,
169,2,0,,,
170,2,0,,,
171,2,0,,,
172,2,0,,,
173,2,0,,,
174,3,0,,,
175,3,0,,,
176,4,0,,,
177,4,0,,,
178,3,0,,,
179,1,0,,,
180,1,0,,,
181,2,0,,,
182,2,99,,,
183,1,0,,,
184,1,0,,,
185,4,1,1.0,0.0,3 4 9
186,3,0,,,
187,4,0,,,
188,3,1,0.0,,
189,3,1,0.0,,3 4
190,2,1,0.0,,
191,2,0,,,3 4
192,3,0,,,
193,3,0,,,
194,2,0,,,
195,2,1,0.0,,9
196,4,1,0.0,,9
197,2,1,0.0,,
198,3,1,0.0,,
199,4,0,,,
200,2,1,0.0,,6 5
201,2,1,0.0,,
202,4,0,,,
203,2,1,0.0,,
204,2,0,,,
205,2,0,,,
206,2,0,,,9
207,2,99,,,
208,2,1,0.0,,9
209,2,0,,,
210,1,0,,,
211,3,1,0.0,,
212,2,1,0.0,,
213,3,1,0.0,,
214,1,1,0.0,,
215,3,1,0.0,,3 4 9
216,3,1,0.0,,
217,1,1,0.0,,
218,1,1,1.0,1.0,
219,1,0,,,
220,2,0,,,
221,1,0,,,
222,3,1,0.0,,4 3
223,4,1,0.0,,
224,4,1,0.0,,
225,2,0,,,
226,2,1,0.0,,
227,3,0,,,3 4
228,1,0,,,
229,3,1,0.0,,
230,2,1,0.0,,
231,2,0,,,
232,3,1,0.0,,
233,3,1,0.0,,
234,2,0,,,
235,3,1,0.0,,5 4
236,3,1,0.0,,3 4
237,3,0,,,1 3 4
238,2,0,,,
239,2,0,,,9
240,4,1,0.0,,
241,2,0,,,
242,3,1,0.0,,
243,4,1,0.0,,
244,2,1,0.0,,
245,3,1,0.0,,
246,2,1,0.0,,
247,3,1,0.0,,3 4
248,2,1,0.0,,
249,2,0,,,3 6 2
250,2,0,,,
251,2,0,,,
252,3,0,,,
253,3,0,,,
254,3,1,0.0,,
255,1,99,,,
256,3,1,0.0,,5
257,3,0,,,
258,2,1,1.0,1.0,2
259,2,0,,,
260,2,1,0.0,,
261,4,0,,,2 3 4
262,3,0,,,3 4
263,3,1,0.0,,4 3 2
264,2,1,0.0,,
265,3,0,,,3 4
266,3,1,0.0,,
267,4,0,,,
268,4,1,0.0,,7 3
269,4,0,,,
270,3,0,,,
271,2,0,,,
272,2,1,0.0,,
273,2,1,1.0,1.0,
274,3,1,0.0,,2 3
275,3,0,,,
276,3,0,,,
277,3,0,,,
278,3,0,,,1 7
279,2,1,0.0,,3 4 5
280,2,1,0.0,,
281,2,0,,,
282,4,0,,,
283,4,0,,,
284,1,0,,,
285,2,1,0.0,,
286,2,0,,,
287,3,0,,,
288,3,0,,,
289,3,1,0.0,,4
290,2,0,,,
291,2,1,0.0,,
292,2,1,0.0,,8
293,3,1,1.0,0.0,2
294,3,1,0.0,,
295,3,1,0.0,,
296,2,1,0.0,,
297,4,1,0.0,,
298,2,0,,,
299,1,1,0.0,,
300,1,0,,,9 3 4
301,4,1,0.0,,4 3
302,2,1,0.0,,
303,99,1,0.0,,3
304,2,1,0.0,,
305,3,1,0.0,,4
306,3,0,,,
307,2,0,,,3
308,3,1,0.0,,8
309,2,0,,,
310,2,0,,,
311,2,0,,,
312,2,0,,,
313,2,0,,,
314,1,1,0.0,,6
315,1,1,0.0,,
316,2,1,1.0,0.0,
317,1,0,,,
318,2,0,,,
319,3,1,1.0,0.0,99
320,2,0,,,
321,3,0,,,
322,2,0,,,
323,4,0,,,1 9
324,2,0,,,
325,1,99,,,
326,1,0,,,
327,3,0,,,
328,2,0,,,
329,3,0,,,
330,2,0,,,
331,2,0,,,
332,3,0,,,
333,3,1,0.0,,
334,3,1,0.0,,
335,2,0,,,
336,2,1,0.0,,1 4 7
337,2,1,0.0,,
338,2,0,,,
339,2,1,0.0,,
340,2,0,,,
341,2,0,,,
342,2,0,,,
343,3,0,,,
344,4,0,,,
345,3,0,,,
346,3,0,,,
347,1,0,,,
348,3,0,,,
349,2,0,,,9
350,2,1,0.0,,
351,2,99,,,
352,2,0,,,
353,1,99,,,
354,3,1,0.0,,
355,2,1,0.0,,
356,2,0,,,9
357,2,0,,,
358,2,1,0.0,,
359,2,1,0.0,,
360,3,0,,,
361,3,1,0.0,,5
362,2,1,0.0,,
363,3,1,0.0,,3
364,2,1,0.0,,3
365,2,0,,,
366,1,1,0.0,,
367,1,0,,,
368,3,1,0.0,,3
369,2,0,,,
370,3,1,0.0,,9 1 2
371,2,1,0.0,,
372,2,1,0.0,,
373,2,1,0.0,,
374,4,1,0.0,,
375,4,1,0.0,,4 5
376,4,1,0.0,,4 5
377,3,1,0.0,,4 5
378,3,1,0.0,,
379,3,1,0.0,,
380,3,0,,,
381,2,1,0.0,,
382,4,0,,,
383,4,0,,,
384,4,1,0.0,,
385,99,1,0.0,,5
386,2,1,0.0,,
387,2,0,,,
388,3,0,,,
389,2,1,0.0,,
390,2,0,,,
391,2,0,,,
392,2,0,,,
393,2,0,,,
394,3,1,0.0,,4 7
395,4,1,0.0,,
396,4,1,0.0,,
397,4,1,0.0,,
398,2,0,,,
399,2,1,0.0,,1 3
400,2,1,0.0,,
401,2,0,,,
402,1,0,,,
403,2,0,,,
404,2,1,0.0,,
405,2,99,,,9
406,2,1,0.0,,
407,2,0,,,
408,2,1,0.0,,
409,1,1,0.0,,
410,2,1,0.0,,
411,2,0,,,
412,2,1,0.0,,1 3 5
413,3,1,0.0,,
414,4,1,0.0,,
415,1,0,,,
416,2,0,,,1 2 3
417,2,1,0.0,,
418,2,1,0.0,,
419,1,1,1.0,1.0,
420,1,1,0.0,,
421,2,0,,,
422,2,0,,,
423,2,1,0.0,,
424,1,1,0.0,,
425,2,1,0.0,,
426,4,0,,,
427,3,0,,,
428,2,0,,,
429,3,1,1.0,0.0,
430,3,0,,,
431,3,1,0.0,,
432,3,1,0.0,,5 9
433,1,1,0.0,,
434,3,0,,,
435,3,1,0.0,,
436,2,1,0.0,,
437,3,1,0.0,,
438,3,1,1.0,0.0,1 2 3
439,2,1,0.0,,8 3
440,4,0,,,
441,2,1,0.0,,
442,2,0,,,
443,2,1,0.0,,3 4
444,2,0,,,
445,3,0,,,3 4
446,3,1,0.0,,7
447,2,0,,,4 3 9
448,2,1,0.0,,3 5
449,3,1,0.0,,
450,1,0,,,
451,4,0,,,
452,4,1,0.0,,
453,4,1,0.0,,
454,2,1,0.0,,7
455,2,0,,,
456,3,1,0.0,,
457,4,1,1.0,1.0,
458,1,0,,,
459,4,1,0.0,,
460,4,1,0.0,,
461,2,1,1.0,1.0,
462,4,0,,,
463,3,1,1.0,1.0,
464,4,0,,,
465,3,1,0.0,,
466,3,1,0.0,,7 4
467,2,1,0.0,,3 4
468,2,1,0.0,,
469,2,0,,,
470,2,1,0.0,,
471,2,0,,,
472,2,1,1.0,1.0,2
473,2,0,,,9
474,2,1,0.0,,
475,2,1,0.0,,
476,4,0,,,5 3
477,1,0,,,
478,2,1,0.0,,
479,4,1,0.0,,
480,3,1,0.0,,3 4 7
481,3,0,,,
482,2,0,,,
483,2,0,,,
484,3,1,0.0,,
485,2,0,,,
486,2,1,0.0,,
487,2,0,,,
488,3,0,,,
489,2,1,0.0,,
490,1,0,,,
491,2,0,,,
492,2,0,,,
493,2,0,,,
494,2,1,0.0,,
495,2,0,,,
496,3,1,0.0,,
497,2,1,0.0,,
498,2,1,1.0,1.0,
499,3,0,,,
500,4,0,,,
501,4,1,0.0,,8
502,1,1,0.0,,
503,2,0,,,
504,3,0,,,
505,2,1,0.0,,3
506,2,0,,,
507,3,0,,,
508,2,1,0.0,,
509,2,1,99.0,,
510,2,0,,,
511,4,1,0.0,,
512,3,0,,,
513,2,0,,,5
514,1,0,,,
515,2,0,,,
516,3,1,0.0,,3
517,3,0,,,
518,3,0,,,6
519,2,0,,,
520,4,1,1.0,1.0,99
521,3,1,0.0,,2
522,2,1,0.0,,1
523,2,0,,,
524,4,1,0.0,,
525,99,1,0.0,,
526,1,0,,,
527,3,1,0.0,,
528,2,0,,,
529,4,0,,,
530,2,1,0.0,,
531,4,0,,,
532,2,1,0.0,,
533,2,1,1.0,1.0,
534,2,0,,,
535,2,1,0.0,,
536,2,1,1.0,1.0,
537,3,0,,,
538,2,0,,,
539,2,0,,,
540,2,0,,,
541,2,0,,,
542,1,0,,,
543,2,0,,,
544,2,0,,,
545,2,0,,,
546,4,0,,,
547,2,0,,,
548,2,0,,,
549,1,1,0.0,,
550,2,1,1.0,0.0,
551,2,1,0.0,,
552,2,0,,,
553,2,0,,,
554,2,0,,,
555,3,0,,,
556,2,0,,,
557,4,0,,,
558,2,1,0.0,,
559,2,1,0.0,,4
560,2,0,,,7
561,2,0,,,
562,2,1,0.0,,
563,4,0,,,3
564,2,1,0.0,,7
565,3,0,,,
566,2,0,,,
567,4,0,,,
568,4,0,,,
569,2,1,1.0,0.0,
570,2,1,99.0,,
571,2,0,,,
572,2,0,,,
573,2,1,0.0,,
574,2,1,0.0,,3 1
575,3,1,0.0,,
576,2,1,0.0,,
577,3,0,,,
578,4,1,0.0,,2 7
579,2,0,,,
580,1,1,0.0,,3 4
581,4,0,,,1 4
582,2,0,,,
583,2,1,0.0,,3
584,4,0,,,
585,2,0,,,
586,3,0,,,
587,3,0,,,
588,4,0,,,
589,3,1,0.0,,
590,3,0,,,
591,2,0,,,
592,2,0,,,
593,2,0,,,7
594,2,0,,,
595,2,0,,,
596,4,0,,,
597,2,1,0.0,,
598,3,0,,,
599,3,0,,,
600,4,0,,,
601,3,0,,,
602,2,0,,,
603,2,0,,,
604,4,1,1.0,0.0,
605,2,0,,,
606,2,0,,,
607,2,0,,,
608,2,0,,,
609,2,0,,,
610,2,0,,,
611,2,1,0.0,,3 4
612,4,0,,,
613,2,1,1.0,1.0,
614,2,0,,,
615,2,0,,,
616,2,0,,,
617,2,0,,,
618,4,0,,,
619,4,0,,,
620,4,1,0.0,,
621,2,99,,,
622,2,0,,,
623,1,0,,,
624,1,0,,,
625,3,0,,,
626,2,0,,,
627,2,0,,,
628,2,0,,,
629,99,1,0.0,,8 7
630,2,1,1.0,0.0,
631,4,1,0.0,,8
632,2,1,0.0,,8
633,1,0,,,
634,3,1,0.0,,
635,3,1,0.0,,
636,3,0,,,
637,1,0,,,
638,1,0,,,
639,2,0,,,
640,1,0,,,
641,2,1,1.0,0.0,
642,4,0,,,1 2 3
643,3,0,,,
644,4,1,0.0,,1 2 3
645,1,0,,,
646,3,0,,,
647,2,0,,,
648,3,0,,,
649,3,0,,,
650,3,1,0.0,,3 4
651,3,99,,,
652,1,0,,,
653,1,99,,,
654,2,1,0.0,,
655,3,0,,,
656,2,1,0.0,,
657,1,1,0.0,,
658,2,0,,,
659,2,0,,,
660,2,0,,,
661,2,1,0.0,,
662,2,1,0.0,,
663,2,1,0.0,,7
664,3,0,,,
665,2,1,0.0,,
666,1,1,0.0,,
667,1,1,0.0,,
668,3,0,,,
669,2,1,0.0,,
670,1,1,0.0,,9
671,1,1,0.0,,
672,3,0,,,
673,3,1,0.0,,5
674,1,0,,,
675,2,1,0.0,,
676,4,99,,,
677,2,0,,,
678,3,0,,,
679,3,0,,,
680,2,0,,,
681,4,1,0.0,,3
682,4,0,,,
683,2,0,,,
684,2,0,,,3 4 5
685,2,0,,,7 3
686,2,0,,,
687,2,1,0.0,,
688,3,1,0.0,,
689,3,1,0.0,,3 4
690,4,1,0.0,,4
691,3,0,,,
692,4,0,,,
693,2,0,,,
694,3,1,0.0,,
695,2,0,,,
696,2,1,0.0,,
697,2,0,,,4
698,3,1,0.0,,4
699,4,0,,,
700,2,0,,,
701,1,1,0.0,,5 4
702,2,0,,,
703,2,0,,,
704,1,0,,,
705,2,1,0.0,,
706,2,1,0.0,,
707,3,1,0.0,,
708,2,1,0.0,,7
709,99,1,0.0,,
710,3,1,0.0,,2
711,1,1,1.0,1.0,
712,3,0,,,
713,3,0,,,1
714,3,0,,,
715,2,0,,,
716,2,0,,,
717,4,0,,,7
718,3,0,,,7
719,3,1,0.0,,7
720,1,0,,,
721,3,0,,,
722,2,1,0.0,,
723,3,0,,,
724,2,1,0.0,,4 3 2
725,1,0,,,
726,2,99,,,
727,2,0,,,
728,2,0,,,
729,3,0,,,3
730,2,1,0.0,,
731,1,1,0.0,,3
732,2,0,,,
733,2,0,,,
734,4,1,0.0,,
735,1,0,,,
736,4,1,0.0,,
737,4,1,0.0,,
738,4,1,0.0,,
739,3,1,0.0,,4
740,2,0,,,
741,2,0,,,
742,3,0,,,
743,3,0,,,
744,3,0,,,
745,2,0,,,
746,2,0,,,
747,3,1,0.0,,
748,3,1,0.0,,
749,4,0,,,
750,3,0,,,
751,2,0,,,
752,3,1,0.0,,3 4
753,2,0,,,
754,3,0,,,
755,2,1,0.0,,
756,2,0,,,
757,2,1,0.0,,
758,1,1,0.0,,
759,2,1,0.0,,
760,3,0,,,
761,2,1,1.0,0.0,
762,99,1,0.0,,
763,2,0,,,
764,3,1,1.0,0.0,
765,3,1,0.0,,
766,2,0,,,
767,3,0,,,3 4
768,2,0,,,
769,3,1,0.0,,
770,3,1,0.0,,
771,1,1,1.0,1.0,
772,2,1,0.0,,
773,1,0,,,
774,3,0,,,
775,3,0,,,
776,2,0,,,
777,2,1,0.0,,5
778,3,1,0.0,,3 9 4
779,1,1,0.0,,
780,3,1,0.0,,4
781,2,0,,,
782,2,0,,,
783,1,0,,,4
784,1,0,,,
785,2,0,,,
786,2,0,,,
787,1,1,0.0,,
788,1,0,,,
789,2,1,0.0,,3 5
790,2,1,0.0,,8
791,1,1,0.0,,
792,2,0,,,
793,4,0,,,
794,3,1,0.0,,
795,2,1,0.0,,
796,2,0,,,
797,1,0,,,
798,2,0,,,
799,2,1,0.0,,
800,2,0,,,
801,2,0,,,3 4
802,2,1,0.0,,3 4
803,2,0,,,
804,2,0,,,
805,3,0,,,
806,3,0,,,
807,4,0,,,
808,3,0,,,
809,2,1,1.0,0.0,3 4
810,2,1,1.0,0.0,
811,4,0,,,
812,4,0,,,
813,3,0,,,
814,4,1,0.0,,3
815,2,1,0.0,,
816,2,1,0.0,,
817,1,1,1.0,0.0,
818,2,0,,,
819,1,1,0.0,,
820,4,0,,,
821,2,0,,,
822,2,1,0.0,,
823,2,1,1.0,0.0,
824,3,0,,,
825,2,1,0.0,,
826,2,0,,,
827,4,0,,,
828,3,1,1.0,0.0,1 3
829,2,0,,,
830,2,0,,,
831,2,0,,,
832,2,1,0.0,,
833,2,0,,,
834,2,1,0.0,,7
835,2,0,,,
836,2,0,,,
837,2,1,0.0,,1 9
838,3,0,,,
839,2,1,0.0,,2 9 3
840,2,0,,,1 7 3
841,1,1,0.0,,8 7 1
842,2,0,,,
843,2,0,,,
844,2,0,,,
845,3,0,,,
846,2,0,,,
847,4,0,,,
848,4,0,,,
849,4,0,,,
850,4,1,0.0,,4
851,4,1,0.0,,
852,4,0,,,
853,2,0,,,
854,2,0,,,
855,2,0,,,
856,2,0,,,
857,1,1,0.0,,3 1
858,1,1,0.0,,
859,4,1,1.0,0.0,
860,4,0,,,
861,1,0,,,
862,3,0,,,
863,4,0,,,
864,1,0,,,
865,4,1,0.0,,9
866,4,1,0.0,,
867,2,1,0.0,,1 7 4
868,2,1,0.0,,
869,2,0,,,
870,2,1,0.0,,
871,2,0,,,
872,2,0,,,
873,4,1,0.0,,
874,2,1,0.0,,7
875,1,1,0.0,,
876,1,1,99.0,,
877,1,1,99.0,,
878,2,1,0.0,,
879,1,1,0.0,,
880,3,0,,,
881,3,0,,,
882,3,0,,,
883,2,0,,,
884,3,0,,,
885,2,1,0.0,,
886,4,0,,,
887,1,0,,,
888,99,0,,,
889,2,0,,,
890,2,0,,,
891,2,1,0.0,,
892,2,1,1.0,1.0,
893,1,0,,,
894,2,1,0.0,,
895,2,0,,,
896,3,0,,,
897,2,1,1.0,0.0,
898,2,1,99.0,,
899,1,0,,,
900,1,0,,,
901,4,1,0.0,,2 4
902,2,0,,,
903,2,0,,,
904,2,0,,,
905,2,0,,,
906,2,1,1.0,1.0,
907,2,0,,,
908,2,0,,,
909,2,0,,,
910,2,0,,,
911,3,0,,,
912,1,0,,,
913,3,0,,,
914,3,1,1.0,1.0,
915,2,0,,,
916,3,0,,,1 5
917,4,1,0.0,,
918,4,1,0.0,,
919,2,0,,,
920,2,0,,,
921,2,1,0.0,,7
922,2,0,,,
923,2,0,,,
924,2,0,,,
925,1,0,,,
926,3,0,,,
927,2,0,,,
928,4,0,,,
929,2,0,,,
930,1,0,,,
931,2,0,,,99
932,3,0,,,
933,3,0,,,
934,4,0,,,
935,2,0,,,
936,2,0,,,
937,4,0,,,
938,2,1,0.0,,
939,2,1,0.0,,
940,2,1,1.0,1.0,
941,2,1,1.0,0.0,
942,3,0,,,
943,2,0,,,
944,4,0,,,
945,3,0,,,
946,4,0,,,
947,2,0,,,
948,2,0,,,
949,2,1,0.0,,
950,2,0,,,
951,2,0,,,
952,3,0,,,
953,2,1,0.0,,
954,2,0,,,
955,2,0,,,
956,2,0,,,
957,2,1,0.0,,
958,2,1,0.0,,8
959,2,0,,,
960,1,1,0.0,,
961,2,1,0.0,,
962,1,0,,,
963,1,0,,,
964,1,1,0.0,,8
965,2,1,0.0,,
966,2,0,,,
967,1,0,,,
968,2,0,,,
969,4,0,,,
970,2,0,,,
971,2,0,,,3 1
972,3,0,,,
973,1,1,0.0,,
974,3,0,,,
975,2,1,0.0,,
976,2,1,0.0,,
977,3,0,,,
978,1,1,0.0,,
979,1,0,,,
980,1,0,,,
981,1,0,,,
982,3,0,,,
983,2,0,,,
984,2,0,,,
985,2,0,,,
986,3,1,0.0,,6 7
987,2,0,,,
988,4,1,0.0,,
989,3,0,,,
990,1,1,0.0,,7
991,4,1,0.0,,
992,2,1,0.0,,
993,2,1,0.0,,
994,4,0,,,
995,3,1,0.0,,
996,3,99,,,
997,4,1,0.0,,1 5
998,2,1,0.0,,99
999,3,0,,,
1000,3,1,0.0,,
1001,4,0,,,
1002,3,0,,,
1003,3,0,,,
1004,3,1,0.0,,1
1005,2,0,,,
1006,2,0,,,
1007,3,0,,,
1008,2,1,0.0,,
1009,2,1,1.0,1.0,
1010,2,1,1.0,1.0,
1011,1,1,0.0,,
1012,2,0,,,
1013,4,0,,,
1014,3,0,,,
1015,3,0,,,
1016,1,0,,,
1017,2,0,,,
1018,1,0,,,
1019,4,0,,,
1020,2,1,0.0,,
1021,2,1,1.0,0.0,4
1022,3,0,,,
1023,2,0,,,
1024,3,1,0.0,,
1025,2,1,0.0,,
1026,4,1,0.0,,
1027,2,1,0.0,,
1028,3,0,,,
1029,4,0,,,
1030,2,0,,,
1031,2,0,,,
1032,1,0,,,
1033,2,0,,,
1034,1,1,0.0,,1
1035,1,0,,,
1036,1,1,0.0,,
1037,3,1,0.0,,4
1038,1,99,,,8
1039,1,1,0.0,,
1040,2,1,0.0,,9
1041,99,1,0.0,,
1042,1,1,0.0,,3
1043,2,1,0.0,,
1044,4,0,,,
1045,3,0,,,
1046,3,0,,,
1047,4,0,,,
1048,4,1,1.0,0.0,
1049,4,0,,,
1050,2,0,,,
1051,4,0,,,
1052,4,0,,,
1053,1,1,0.0,,1 3 5
1054,1,0,,,
1055,2,0,,,
1056,3,0,,,
1057,3,1,0.0,,
1058,2,0,,,
1059,2,1,0.0,,
1060,2,0,,,
1061,2,0,,,
1062,2,0,,,
1063,2,0,,,
1064,2,1,0.0,,
1065,2,0,,,
1066,2,0,,,
1067,2,1,0.0,,
1068,3,1,0.0,,
1069,1,0,,,
