,household_income_feeling,migration_want,planning_to_move12,prepared_to_move,why_no_leave
1070,1,0,,,8
1071,1,0,,,
1072,3,1,0.0,,
1073,2,1,0.0,,
1074,2,1,0.0,,
1075,2,0,,,
1076,2,1,0.0,,
1077,2,0,,,
1078,2,1,0.0,,
1079,2,0,,,
1080,2,0,,,
1081,2,0,,,
1082,2,99,,,
1083,2,1,0.0,,7 3
1084,2,1,0.0,,
1085,2,1,0.0,,7
1086,3,1,0.0,,
1087,3,1,0.0,,
1088,3,1,0.0,,
1089,2,0,,,
1090,4,1,0.0,,
1091,3,1,0.0,,
1092,2,1,0.0,,
1093,2,1,0.0,,7
1094,4,1,0.0,,5 4
1095,1,0,,,
1096,1,1,0.0,,
1097,4,1,0.0,,
1098,4,1,0.0,,
1099,2,0,,,
1100,3,0,,,
1101,4,1,0.0,,
1102,2,0,,,
1103,2,0,,,
1104,4,0,,,
1105,4,0,,,3 4
1106,3,1,0.0,,3 4
1107,3,0,,,
1108,3,1,1.0,0.0,
1109,2,1,0.0,,
1110,3,0,,,
1111,2,0,,,
1112,2,1,0.0,,3
1113,1,1,1.0,0.0,1 3
1114,4,1,0.0,,
1115,3,0,,,
1116,4,0,,,
1117,4,1,0.0,,
1118,2,1,0.0,,3 4
1119,2,0,,,
1120,1,1,1.0,1.0,
1121,2,0,,,
1122,1,1,0.0,,
1123,1,0,,,
1124,2,0,,,
1125,4,0,,,
1126,99,99,,,
1127,4,0,,,
1128,2,0,,,
1129,3,0,,,
1130,2,1,0.0,,
1131,3,1,0.0,,
1132,2,1,0.0,,
1133,2,1,0.0,,
1134,3,0,,,
1135,2,1,0.0,,
1136,3,1,0.0,,
1137,3,1,0.0,,4
1138,4,1,0.0,,
1139,1,1,0.0,,
1140,1,1,0.0,,
1141,4,1,0.0,,1 3 5
1142,2,0,,,7 1 3
1143,3,0,,,
1144,3,0,,,
1145,4,0,,,
1146,4,0,,,
1147,3,1,0.0,,6
1148,2,1,0.0,,3 5
1149,3,1,0.0,,
1150,2,0,,,
1151,1,0,,,
1152,4,1,0.0,,
1153,2,1,0.0,,3 4
1154,2,1,0.0,,1 2 3
1155,3,1,0.0,,
1156,1,1,0.0,,9
1157,2,1,0.0,,
1158,2,0,,,
1159,99,1,0.0,,
1160,4,0,,,8 9
1161,3,1,0.0,,
1162,3,1,0.0,,1 2
1163,4,1,0.0,,
1164,2,1,0.0,,2
1165,2,1,0.0,,
1166,1,1,0.0,,
1167,2,0,,,
1168,2,1,0.0,,4 8
1169,3,1,0.0,,2 3
1170,3,0,,,
1171,2,1,0.0,,4 7
1172,2,1,0.0,,
1173,3,0,,,
1174,1,0,,,
1175,3,1,0.0,,4 5
1176,3,0,,,
1177,3,0,,,
1178,1,0,,,
1179,2,0,,,
1180,3,0,,,
1181,4,1,0.0,,4 3
1182,2,0,,,
1183,4,0,,,
1184,3,0,,,9
1185,2,1,0.0,,
1186,2,0,,,1 2
1187,4,0,,,
1188,3,0,,,3 4 6
1189,1,0,,,
1190,3,0,,,3 4
1191,2,0,,,
1192,4,1,0.0,,9 4
1193,4,1,0.0,,4
1194,3,1,0.0,,
1195,4,0,,,
1196,3,0,,,7 5 1
1197,3,0,,,
1198,1,0,,,
1199,2,0,,,
1200,1,0,,,
1201,2,0,,,
1202,2,1,0.0,,
1203,3,0,,,
1204,2,0,,,
1205,2,1,0.0,,
1206,2,1,0.0,,
1207,3,0,,,
1208,2,1,0.0,,
1209,4,0,,,
1210,2,1,0.0,,
1211,3,1,0.0,,
1212,2,1,0.0,,
1213,2,0,,,
1214,2,0,,,
1215,3,0,,,
1216,3,0,,,
1217,2,0,,,
1218,2,1,1.0,1.0,
1219,2,1,0.0,,3 4 8
1220,1,1,0.0,,
1221,4,1,0.0,,3 4 9
1222,2,1,0.0,,
1223,2,1,0.0,,
1224,3,0,,,
1225,2,1,0.0,,4 1
1226,2,1,0.0,,3 4
1227,2,1,0.0,,
1228,2,1,0.0,,4
1229,4,1,0.0,,4
1230,3,1,0.0,,
1231,2,0,,,
1232,2,0,,,
1233,2,0,,,
1234,2,1,0.0,,
1235,2,0,,,
1236,2,1,1.0,1.0,
1237,1,1,0.0,,
1238,1,0,,,
1239,2,1,0.0,,
1240,2,0,,,
1241,2,0,,,
1242,2,1,0.0,,1 7
1243,2,1,0.0,,
1244,2,1,0.0,,
1245,2,0,,,
1246,2,1,0.0,,
1247,4,1,0.0,,
1248,3,1,0.0,,
1249,3,1,0.0,,
1250,3,0,,,
1251,2,1,0.0,,
1252,2,0,,,
1253,2,0,,,
1254,2,0,,,
1255,1,0,,,
1256,99,0,,,
1257,1,0,,,
1258,2,0,,,
1259,1,0,,,
1260,2,1,1.0,0.0,7
1261,1,1,1.0,1.0,
1262,3,1,0.0,,
1263,2,0,,,
1264,1,0,,,
1265,4,0,,,
1266,2,1,0.0,,
1267,3,1,0.0,,
1268,2,0,,,
1269,2,1,99.0,,1 7
1270,2,0,,,
1271,3,0,,,
1272,3,1,0.0,,
1273,3,0,,,
1274,3,1,0.0,,
1275,3,1,0.0,,
1276,3,1,0.0,,4 5
1277,2,1,0.0,,
1278,2,0,,,
1279,2,0,,,
1280,3,0,,,
1281,2,0,,,
1282,2,0,,,
1283,3,0,,,4 1 9
1284,2,0,,,
1285,1,1,1.0,1.0,
1286,2,0,,,
1287,1,1,1.0,1.0,
1288,2,0,,,
1289,2,1,0.0,,3 4 9
1290,1,1,0.0,,
1291,2,1,0.0,,
1292,2,0,,,
1293,3,0,,,
1294,1,1,1.0,0.0,
1295,1,0,,,
1296,2,0,,,7
1297,1,0,,,
1298,3,1,1.0,1.0,
1299,1,0,,,
1300,1,1,1.0,1.0,
1301,4,0,,,
1302,1,1,0.0,,
1303,1,1,1.0,0.0,
1304,2,0,,,
1305,2,1,1.0,1.0,
1306,2,1,0.0,,
1307,2,1,0.0,,
1308,2,0,,,
1309,3,0,,,
1310,4,0,,,
1311,2,0,,,
1312,2,1,0.0,,
1313,4,1,0.0,,
1314,2,0,,,
1315,2,0,,,
1316,1,1,0.0,,
1317,1,0,,,
1318,2,0,,,
1319,1,0,,,
1320,3,1,0.0,,
1321,4,1,0.0,,
1322,3,0,,,
1323,3,0,,,
1324,2,0,,,
1325,3,0,,,
1326,2,0,,,
1327,2,0,,,
1328,3,0,,,
1329,3,0,,,
1330,3,0,,,
1331,2,0,,,
1332,2,0,,,
1333,2,0,,,
1334,2,0,,,
1335,1,0,,,
1336,2,0,,,
1337,4,0,,,
1338,4,1,0.0,,1
1339,3,1,0.0,,
1340,3,0,,,
1341,3,0,,,
1342,3,0,,,
1343,3,1,0.0,,
1344,2,1,0.0,,
1345,3,1,0.0,,3 4
1346,3,0,,,
1347,3,1,0.0,,
1348,2,0,,,
1349,1,0,,,
1350,1,0,,,
1351,1,0,,,
1352,4,1,0.0,,
1353,4,1,0.0,,
1354,4,1,0.0,,
1355,2,0,,,
1356,2,1,0.0,,4
1357,2,1,0.0,,4
1358,3,0,,,
1359,3,0,,,
1360,3,0,,,
1361,1,1,0.0,,
1362,3,1,0.0,,3
1363,1,0,,,
1364,3,0,,,
1365,2,1,0.0,,7
1366,4,1,0.0,,9
1367,3,1,0.0,,4
1368,2,1,1.0,0.0,5
1369,2,1,0.0,,
1370,2,0,,,7
1371,2,1,1.0,1.0,7
1372,3,0,,,
1373,2,0,,,
1374,4,1,1.0,0.0,
1375,3,0,,,
1376,3,0,,,
1377,2,1,0.0,,1 3
1378,2,0,,,
1379,3,0,,,
1380,2,1,0.0,,
1381,2,0,,,
1382,3,1,1.0,0.0,
1383,2,1,1.0,0.0,
1384,2,1,0.0,,
1385,2,1,0.0,,
1386,2,0,,,
1387,2,1,0.0,,
1388,2,0,,,
1389,2,0,,,
1390,2,1,0.0,,1 3 5
1391,2,0,,,
1392,2,0,,,
1393,1,0,,,9
1394,4,0,,,
1395,2,1,0.0,,1 7 8
1396,2,0,,,
1397,2,0,,,
1398,2,1,0.0,,1 5
1399,2,0,,,
1400,1,1,0.0,,
1401,4,0,,,4 1
1402,2,1,1.0,1.0,
1403,2,0,,,3
1404,2,1,0.0,,
1405,2,0,,,
1406,2,1,0.0,,2
1407,2,0,,,
1408,2,1,0.0,,
1409,4,99,,,3 9
1410,4,0,,,
1411,1,0,,,
1412,1,1,0.0,,9
1413,1,1,0.0,,3
1414,1,0,,,3
1415,3,1,0.0,,7
1416,4,1,0.0,,
1417,2,0,,,
1418,4,0,,,
1419,4,0,,,
1420,4,1,0.0,,
1421,4,0,,,
1422,4,0,,,
1423,4,0,,,
1424,2,0,,,9
1425,3,0,,,
1426,2,1,0.0,,7 3 4
1427,4,0,,,
1428,2,1,0.0,,
1429,3,1,0.0,,
1430,3,1,0.0,,
1431,3,0,,,
1432,2,1,1.0,0.0,8 4
1433,2,1,0.0,,7 8 4
1434,3,1,0.0,,
1435,3,0,,,
1436,3,1,1.0,0.0,3
1437,2,0,,,
1438,2,0,,,
1439,3,0,,,
1440,4,1,0.0,,
1441,2,1,0.0,,
1442,3,0,,,
1443,2,0,,,3
1444,2,1,0.0,,
1445,1,1,0.0,,
1446,2,1,0.0,,
1447,4,1,0.0,,1 4 6
1448,3,1,0.0,,
1449,2,1,0.0,,
1450,2,0,,,
1451,2,0,,,
1452,2,1,0.0,,1
1453,3,0,,,
1454,3,1,0.0,,
1455,2,1,0.0,,1 6 4
1456,3,1,0.0,,
1457,2,0,,,
1458,3,0,,,
1459,2,0,,,
1460,2,0,,,
1461,1,0,,,
1462,4,1,1.0,0.0,
1463,3,0,,,
1464,4,0,,,
1465,1,0,,,
1466,1,1,0.0,,
1467,1,1,0.0,,
1468,1,1,0.0,,
1469,1,0,,,
1470,4,1,0.0,,
1471,3,1,0.0,,
1472,3,1,1.0,0.0,
1473,1,1,0.0,,
1474,4,0,,,
1475,3,0,,,
1476,2,1,0.0,,
1477,3,0,,,
1478,3,1,0.0,,4 3
1479,3,1,0.0,,7 8
1480,3,0,,,
1481,3,0,,,
1482,2,0,,,
1483,2,0,,,
1484,1,0,,,
1485,4,0,,,
1486,1,1,0.0,,
1487,1,1,0.0,,
1488,1,0,,,
1489,4,1,0.0,,3
1490,2,1,0.0,,3
1491,2,0,,,1 2 3
1492,4,0,,,
1493,2,0,,,
1494,1,1,1.0,0.0,7 8 1
1495,2,1,0.0,,
1496,2,0,,,
1497,4,1,0.0,,
1498,3,0,,,
1499,3,1,0.0,,
1500,3,0,,,
1501,1,0,,,
1502,2,0,,,
1503,2,0,,,
1504,2,0,,,
1505,2,0,,,
1506,2,0,,,
1507,1,0,,,
1508,3,0,,,
1509,1,0,,,
1510,2,1,1.0,0.0,
1511,2,0,,,
1512,3,0,,,
1513,2,1,0.0,,1 2 8
1514,2,0,,,
1515,2,0,,,
1516,3,0,,,
1517,2,1,0.0,,
1518,3,1,0.0,,
1519,3,0,,,
1520,2,1,0.0,,
1521,3,1,0.0,,7
1522,3,0,,,
1523,3,0,,,
1524,2,1,0.0,,
1525,4,0,,,
1526,3,0,,,
1527,3,0,,,
1528,1,1,0.0,,
1529,4,0,,,4 5 7
1530,3,1,0.0,,5
1531,3,1,0.0,,1
1532,2,1,1.0,0.0,5
1533,2,0,,,
1534,1,0,,,
1535,4,0,,,
1536,1,1,0.0,,
1537,3,1,0.0,,
1538,4,1,0.0,,5 4 3
1539,1,0,,,
1540,4,1,1.0,1.0,8
1541,1,1,0.0,,
1542,1,0,,,
1543,1,0,,,
1544,1,1,0.0,,9
1545,4,1,1.0,1.0,
1546,4,1,0.0,,1 2 5
1547,4,1,0.0,,1 2 5
1548,4,1,1.0,1.0,
1549,4,1,1.0,0.0,1 4 2
1550,2,0,,,
1551,2,0,,,
1552,2,0,,,
1553,1,0,,,
1554,1,0,,,
1555,1,0,,,
1556,4,0,,,
1557,1,0,,,
1558,1,0,,,
1559,2,1,0.0,,
1560,3,1,0.0,,
1561,2,1,0.0,,3 4
1562,2,1,0.0,,4
1563,2,0,,,
1564,2,0,,,1 3
1565,2,0,,,2 4
1566,2,1,0.0,,
1567,4,1,0.0,,5
1568,4,0,,,
1569,2,1,0.0,,
1570,2,0,,,
1571,3,1,0.0,,
1572,4,1,0.0,,
1573,2,0,,,
1574,2,0,,,
1575,2,1,0.0,,
1576,3,1,0.0,,
1577,1,1,0.0,,7 9
1578,4,0,,,
1579,2,1,0.0,,8
1580,2,0,,,
1581,2,1,0.0,,99
1582,2,0,,,2 8
1583,2,0,,,
1584,2,1,0.0,,
1585,2,0,,,
1586,2,0,,,
1587,2,0,,,
1588,2,1,0.0,,6 7 8
1589,2,1,0.0,,9
1590,1,1,0.0,,
1591,3,1,0.0,,
1592,4,0,,,
1593,3,0,,,
1594,2,0,,,
1595,1,0,,,
1596,2,99,,,
1597,2,0,,,
1598,2,0,,,
1599,4,0,,,
1600,3,1,0.0,,
1601,2,0,,,
1602,3,1,0.0,,3
1603,3,0,,,
1604,3,0,,,
1605,2,0,,,
1606,2,1,0.0,,
1607,2,0,,,
1608,1,1,0.0,,9
1609,4,1,0.0,,8
1610,1,0,,,
1611,1,1,0.0,,99
1612,2,1,0.0,,9
1613,2,99,,,99
1614,2,0,,,
1615,1,0,,,5
1616,4,0,,,3 4 5
1617,3,0,,,
1618,2,1,0.0,,
1619,3,1,0.0,,3
1620,2,1,0.0,,
1621,2,1,0.0,,8
1622,4,1,0.0,,
1623,4,1,0.0,,
1624,3,0,,,
1625,3,0,,,
1626,2,0,,,
1627,4,0,,,
1628,2,1,0.0,,8
1629,4,1,0.0,,
1630,1,1,0.0,,
1631,4,1,0.0,,3 4 2
1632,4,1,1.0,0.0,4 5
1633,4,0,,,4
1634,2,1,0.0,,
1635,2,1,1.0,1.0,
1636,3,0,,,
1637,2,1,0.0,,
1638,3,1,1.0,1.0,9
1639,2,0,,,
1640,4,0,,,2 4
1641,2,1,0.0,,4
1642,3,0,,,7 3
1643,2,1,1.0,1.0,2
1644,2,1,1.0,0.0,3
1645,1,0,,,7
1646,3,1,0.0,,
1647,3,1,0.0,,7
1648,2,0,,,
1649,3,1,0.0,,
1650,3,1,0.0,,
1651,3,0,,,4 9 5
1652,3,0,,,
1653,2,0,,,
1654,3,0,,,
1655,2,0,,,
1656,2,1,0.0,,
1657,2,1,0.0,,
1658,2,0,,,
1659,2,0,,,
1660,2,0,,,
1661,2,1,0.0,,1
1662,2,0,,,
1663,1,1,1.0,0.0,
1664,2,1,0.0,,
1665,3,0,,,
1666,3,0,,,
1667,2,1,1.0,1.0,
1668,4,1,1.0,0.0,
1669,4,0,,,
1670,4,0,,,
1671,4,0,,,
1672,4,0,,,
1673,2,0,,,
1674,2,1,0.0,,
1675,4,1,0.0,,
1676,3,1,0.0,,
1677,2,0,,,
1678,4,1,0.0,,
1679,4,1,0.0,,
1680,2,0,,,
1681,2,0,,,
1682,2,1,0.0,,
1683,2,0,,,
1684,2,99,,,
1685,1,1,0.0,,
1686,1,1,0.0,,
1687,2,0,,,
1688,2,0,,,
1689,2,0,,,
1690,2,0,,,
1691,2,1,0.0,,
1692,2,1,0.0,,
1693,1,1,0.0,,3
1694,1,0,,,
1695,1,1,0.0,,
1696,1,1,0.0,,
1697,2,1,0.0,,
1698,1,0,,,
1699,1,0,,,
1700,2,1,0.0,,
1701,2,0,,,
1702,2,0,,,
1703,2,0,,,
1704,4,99,,,
1705,3,1,1.0,1.0,
1706,2,0,,,
1707,3,0,,,
1708,3,0,,,
1709,2,0,,,
1710,1,0,,,
1711,1,0,,,
1712,2,0,,,
1713,2,0,,,
1714,2,1,1.0,1.0,
1715,3,0,,,
1716,2,0,,,
1717,2,1,0.0,,
1718,4,1,0.0,,6 7
1719,2,0,,,
1720,1,0,,,8 6 7
1721,3,1,0.0,,
1722,3,0,,,
1723,1,0,,,6 8 7
1724,3,0,,,
1725,2,0,,,
1726,4,1,0.0,,
1727,1,0,,,
1728,4,0,,,
1729,2,0,,,
1730,4,0,,,
1731,2,0,,,
1732,4,0,,,
1733,4,0,,,
1734,4,0,,,
1735,1,0,,,
1736,1,0,,,
1737,1,0,,,
1738,1,0,,,
1739,3,1,0.0,,4 1
1740,2,1,0.0,,1
1741,3,0,,,
1742,2,1,0.0,,1
1743,1,1,1.0,1.0,
1744,2,0,,,
1745,2,0,,,
1746,3,1,1.0,1.0,
1747,1,1,0.0,,8
1748,2,0,,,
1749,3,1,1.0,1.0,
1750,2,1,0.0,,9
1751,2,0,,,
1752,2,1,1.0,0.0,
1753,1,0,,,
1754,1,1,0.0,,6
1755,2,1,0.0,,
1756,2,0,,,
1757,2,0,,,
1758,3,0,,,
1759,2,0,,,
1760,2,1,0.0,,
1761,2,1,0.0,,
1762,1,1,0.0,,
1763,2,1,0.0,,
1764,2,0,,,
1765,2,0,,,
1766,2,0,,,
1767,4,0,,,
1768,4,0,,,
1769,3,1,0.0,,
1770,4,0,,,
1771,4,1,0.0,,
1772,4,0,,,
1773,2,0,,,
1774,2,0,,,
1775,3,0,,,
1776,2,0,,,
1777,2,0,,,
1778,2,0,,,
1779,3,0,,,
1780,3,1,0.0,,1 2 4
1781,4,1,1.0,0.0,
1782,2,0,,,
1783,1,1,0.0,,7 6 8
1784,2,1,0.0,,
1785,2,0,,,
1786,1,0,,,1 8 7
1787,4,1,1.0,1.0,
1788,1,0,,,
1789,1,1,0.0,,
1790,2,0,,,
1791,2,0,,,
1792,2,1,0.0,,
1793,4,1,0.0,,
1794,2,0,,,
1795,4,1,0.0,,
1796,1,0,,,
1797,1,0,,,
1798,2,0,,,
1799,2,0,,,
1800,2,1,0.0,,
1801,2,0,,,
1802,3,0,,,
1803,2,0,,,
1804,2,0,,,
1805,2,0,,,
1806,2,1,0.0,,9
1807,3,1,0.0,,3 7 5
1808,1,0,,,
1809,2,1,0.0,,99
1810,3,1,1.0,1.0,
1811,1,1,0.0,,
1812,2,1,0.0,,
1813,3,1,0.0,,1 2 3
1814,3,1,0.0,,
1815,2,1,0.0,,
1816,4,0,,,
1817,4,1,99.0,,
1818,3,1,0.0,,4
1819,2,0,,,
1820,2,0,,,
1821,2,0,,,
1822,2,0,,,
1823,2,0,,,
1824,2,0,,,
1825,1,0,,,
1826,2,0,,,1 3 4
1827,2,1,0.0,,9
1828,2,1,0.0,,1 3
1829,2,1,0.0,,9
1830,2,1,0.0,,
1831,1,0,,,
1832,2,0,,,
1833,2,0,,,
1834,1,1,0.0,,
1835,1,0,,,
1836,2,0,,,
1837,1,0,,,
1838,3,0,,,
1839,3,0,,,
1840,3,0,,,
1841,2,0,,,
1842,3,1,0.0,,
1843,2,0,,,
1844,2,1,0.0,,
1845,2,0,,,
1846,2,0,,,
1847,2,0,,,
1848,2,0,,,
1849,2,0,,,
1850,3,0,,,
1851,3,1,0.0,,
1852,3,0,,,
1853,4,0,,,
1854,3,0,,,
1855,3,1,1.0,1.0,1 4 9
1856,2,1,0.0,,
1857,2,0,,,
1858,3,1,0.0,,
1859,2,0,,,9
1860,3,1,0.0,,7 8 1
1861,1,0,,,
1862,3,1,0.0,,7
1863,2,0,,,2 3
1864,2,0,,,
1865,3,1,0.0,,
1866,1,0,,,
1867,4,1,0.0,,1 3
1868,3,1,0.0,,1 3
1869,2,1,0.0,,1 2 4
1870,4,0,,,
1871,2,0,,,1 3
1872,99,0,,,
1873,2,1,0.0,,
1874,4,0,,,
1875,3,0,,,2
1876,99,0,,,
1877,2,0,,,
1878,2,0,,,
1879,2,1,0.0,,
1880,2,0,,,
1881,2,0,,,
1882,2,0,,,
1883,1,0,,,
1884,2,1,0.0,,7
1885,2,0,,,
1886,3,1,1.0,1.0,
1887,1,0,,,
1888,2,0,,,
1889,1,0,,,
1890,1,0,,,
1891,1,0,,,
1892,2,99,,,
1893,3,0,,,
1894,3,0,,,
1895,3,0,,,
1896,2,0,,,
1897,2,0,,,
1898,2,0,,,
1899,2,0,,,
1900,2,1,0.0,,
1901,2,1,0.0,,
1902,1,0,,,
1903,1,1,0.0,,
1904,1,0,,,6
1905,2,0,,,
1906,2,0,,,
1907,2,99,,,
1908,2,0,,,
1909,2,0,,,
1910,2,0,,,
1911,2,99,,,
1912,2,99,,,
1913,4,1,1.0,1.0,
1914,4,1,1.0,1.0,
1915,2,1,99.0,,
1916,4,1,0.0,,
1917,3,1,1.0,1.0,
1918,4,1,1.0,1.0,
1919,2,1,0.0,,
1920,99,99,,,
1921,2,99,,,
1922,2,1,1.0,0.0,
1923,2,1,1.0,1.0,
1924,4,0,,,
1925,2,0,,,
1926,2,1,0.0,,
1927,2,0,,,
1928,2,0,,,
1929,2,0,,,
1930,2,0,,,
1931,2,1,0.0,,
1932,2,0,,,
1933,2,0,,,
1934,3,0,,,
1935,3,1,0.0,,1 4
1936,1,0,,,
1937,2,0,,,
1938,4,1,0.0,,
1939,2,0,,,
1940,2,0,,,
1941,1,0,,,
1942,4,99,,,
1943,2,1,0.0,,6 4 5
1944,4,1,1.0,1.0,
1945,3,0,,,
1946,2,0,,,
1947,2,1,0.0,,
1948,1,0,,,
1949,3,1,0.0,,7
1950,2,0,,,1
1951,2,0,,,
1952,4,1,0.0,,8
1953,2,1,0.0,,9
1954,2,1,0.0,,
1955,1,0,,,
1956,1,1,0.0,,1 2 3
1957,1,0,,,
1958,1,0,,,
1959,3,1,0.0,,
1960,3,0,,,
1961,2,1,0.0,,
1962,2,1,0.0,,1
1963,4,1,0.0,,
1964,4,1,0.0,,1
1965,2,0,,,
1966,2,0,,,
1967,2,0,,,
1968,2,0,,,
1969,2,0,,,
1970,1,1,0.0,,1 3
1971,2,1,0.0,,
1972,2,0,,,
1973,1,0,,,
1974,1,1,0.0,,1
1975,1,0,,,
1976,1,0,,,
1977,1,0,,,
1978,1,0,,,
1979,2,0,,,
1980,2,1,0.0,,
1981,1,0,,,
1982,1,0,,,
1983,2,0,,,
1984,2,1,0.0,,
1985,2,1,0.0,,
1986,1,0,,,
1987,1,0,,,
1988,1,1,0.0,,
1989,2,99,,,
1990,2,0,,,
1991,3,99,,,
1992,3,99,,,3
1993,3,0,,,
1994,2,0,,,
1995,1,0,,,
1996,3,0,,,
1997,3,0,,,
1998,1,1,0.0,,
1999,2,0,,,
2000,2,1,0.0,,
2001,2,1,0.0,,1 2 3
2002,2,1,0.0,,
2003,2,1,0.0,,3 1
2004,3,0,,,1 3 6
2005,3,0,,,
2006,4,0,,,
2007,3,0,,,
2008,2,0,,,
2009,3,0,,,
2010,2,1,0.0,,
2011,4,1,0.0,,
2012,2,0,,,
2013,1,0,,,
2014,4,1,1.0,0.0,5
2015,1,1,0.0,,
2016,2,0,,,
2017,1,1,0.0,,
2018,2,1,0.0,,1 3 4
2019,1,1,0.0,,
2020,4,1,0.0,,3 5 4
2021,3,1,0.0,,
2022,3,0,,,
2023,2,1,0.0,,
2024,4,1,0.0,,
2025,1,0,,,
2026,4,0,,,
2027,4,0,,,
2028,2,0,,,
2029,2,1,0.0,,
2030,4,1,0.0,,
2031,2,1,0.0,,
2032,3,0,,,
2033,3,1,0.0,,1 3 6
2034,3,0,,,
2035,2,1,0.0,,5 4
2036,3,0,,,
2037,3,1,0.0,,3
2038,2,0,,,
2039,4,1,0.0,,
2040,4,1,0.0,,
2041,3,1,0.0,,
2042,1,1,0.0,,3
2043,3,1,0.0,,
2044,3,1,1.0,1.0,
2045,3,0,,,
2046,2,0,,,
2047,2,1,0.0,,
2048,3,1,0.0,,
2049,4,0,,,
2050,3,1,0.0,,
2051,4,0,,,
2052,2,0,,,
2053,2,0,,,
2054,1,0,,,
