,household_income_feeling,migration_want,planning_to_move12,prepared_to_move,why_no_leave
2055,1,1,1.0,0.0,
2056,2,0,,,
2057,2,0,,,
2058,3,0,,,
2059,3,0,,,
2060,2,1,0.0,,
2061,2,1,0.0,,
2062,3,0,,,
2063,2,1,0.0,,
2064,2,0,,,
2065,1,0,,,9
2066,3,0,,,
2067,2,0,,,
2068,3,1,0.0,,
2069,2,0,,,
2070,3,0,,,
2071,2,0,,,
2072,2,0,,,
2073,2,0,,,
2074,2,0,,,
2075,2,0,,,
2076,2,0,,,
2077,1,0,,,
2078,1,0,,,
2079,1,0,,,
2080,1,1,0.0,,
2081,2,0,,,
2082,2,0,,,
2083,3,0,,,
2084,2,0,,,
2085,3,1,0.0,,1 4 5
2086,2,0,,,
2087,2,1,0.0,,2 4 6
2088,2,0,,,
2089,2,0,,,
2090,2,1,0.0,,
2091,2,0,,,
2092,1,0,,,
2093,2,0,,,
2094,2,0,,,
2095,3,1,0.0,,
2096,3,0,,,
2097,2,0,,,
2098,4,0,,,
2099,1,0,,,
2100,4,1,0.0,,8
2101,2,1,0.0,,9
2102,2,0,,,
2103,2,1,0.0,,
2104,2,1,0.0,,
2105,2,0,,,
2106,1,1,0.0,,
2107,2,1,0.0,,
2108,1,0,,,
2109,2,0,,,
2110,3,1,0.0,,
2111,1,0,,,
2112,2,0,,,
2113,2,0,,,
2114,2,0,,,
2115,2,0,,,
2116,2,0,,,
2117,2,0,,,
2118,2,0,,,
2119,1,0,,,
2120,1,1,0.0,,
2121,1,1,0.0,,4
2122,3,1,0.0,,4 3
2123,2,0,,,
2124,4,99,,,5
2125,2,0,,,
2126,3,0,,,
2127,1,1,0.0,,
2128,1,0,,,
2129,3,0,,,
2130,2,0,,,
2131,3,0,,,
2132,2,0,,,
2133,2,99,,,
2134,1,99,,,
2135,1,0,,,
2136,2,0,,,
2137,1,0,,,
2138,1,0,,,
2139,2,0,,,
2140,2,0,,,
2141,2,0,,,
2142,2,0,,,
2143,3,0,,,
2144,3,0,,,
2145,3,0,,,
2146,2,0,,,
2147,3,0,,,
2148,2,0,,,
2149,2,0,,,
2150,2,0,,,
2151,2,0,,,
2152,3,0,,,
2153,2,0,,,
2154,1,0,,,
2155,2,0,,,
2156,4,1,0.0,,4
2157,3,0,,,
2158,2,0,,,
2159,2,0,,,
2160,2,0,,,
2161,2,0,,,
2162,2,0,,,
2163,2,0,,,
2164,2,0,,,
2165,2,0,,,
2166,4,1,1.0,0.0,
2167,2,0,,,3
2168,4,1,0.0,,
2169,4,1,0.0,,
2170,2,1,0.0,,
2171,1,0,,,
2172,1,1,0.0,,
2173,3,0,,,
2174,2,0,,,
2175,2,0,,,
2176,3,0,,,
2177,3,1,0.0,,
2178,1,0,,,
2179,2,0,,,
2180,1,0,,,
2181,2,0,,,7 4 1
2182,2,0,,,
2183,4,1,0.0,,1 3 2
2184,2,1,0.0,,1 6 2
2185,3,0,,,
2186,3,0,,,
2187,3,1,0.0,,1 6 7
2188,3,0,,,
2189,3,0,,,
2190,2,1,0.0,,1 5 7
2191,2,1,0.0,,
2192,2,1,0.0,,1
2193,4,1,1.0,0.0,
2194,2,0,,,
2195,2,1,0.0,,3 6
2196,2,0,,,
2197,1,1,0.0,,1 3 6
2198,4,0,,,
2199,3,0,,,
2200,3,0,,,
2201,3,1,0.0,,1 5 6
2202,4,0,,,
2203,2,0,,,3
2204,2,1,0.0,,3 4
2205,2,0,,,
2206,3,0,,,3 6
2207,2,0,,,
2208,3,0,,,
2209,3,1,0.0,,3
2210,3,0,,,
2211,3,0,,,
2212,2,1,0.0,,2 7 6
2213,1,1,0.0,,1 4 5
2214,4,1,0.0,,1 4 5
2215,1,1,0.0,,1 3 9
2216,1,0,,,
2217,2,0,,,
2218,2,0,,,7 2
2219,2,0,,,
2220,2,0,,,
2221,2,1,0.0,,
2222,2,1,0.0,,
2223,2,1,0.0,,7
2224,3,1,0.0,,
2225,3,1,0.0,,
2226,3,1,0.0,,
2227,3,0,,,
2228,3,1,0.0,,
2229,1,1,0.0,,
2230,2,1,0.0,,4 7
2231,2,1,0.0,,
2232,4,0,,,
2233,4,0,,,
2234,2,0,,,1 2
2235,4,0,,,
2236,2,0,,,
2237,3,0,,,
2238,3,0,,,
2239,2,1,0.0,,3 4 7
2240,2,0,,,
2241,1,0,,,
2242,1,0,,,
2243,2,0,,,
2244,1,0,,,
2245,1,0,,,
2246,1,0,,,
2247,1,1,0.0,,
2248,2,0,,,
2249,2,1,0.0,,
2250,2,0,,,
2251,2,1,0.0,,
2252,2,1,0.0,,2
2253,1,0,,,
2254,2,0,,,
2255,4,0,,,
2256,1,1,1.0,1.0,
2257,2,0,,,
2258,2,1,0.0,,5
2259,2,1,0.0,,7
2260,1,0,,,
2261,4,1,0.0,,3 4
2262,4,1,0.0,,
2263,4,0,,,
2264,3,0,,,
2265,3,0,,,
2266,3,0,,,
2267,3,0,,,
2268,1,0,,,
2269,2,1,0.0,,
2270,2,0,,,
2271,2,1,0.0,,
2272,2,1,0.0,,1 4 7
2273,2,1,0.0,,1 2 7
2274,2,1,0.0,,
2275,2,0,,,
2276,4,1,0.0,,
2277,2,0,,,
2278,3,0,,,
2279,3,0,,,
2280,4,0,,,2 3 4
2281,3,1,0.0,,
2282,2,0,,,
2283,2,0,,,
2284,2,0,,,
2285,3,0,,,5
2286,1,0,,,5
2287,1,0,,,
2288,2,0,,,
2289,3,0,,,
2290,2,0,,,
2291,4,1,0.0,,5
2292,3,99,,,5
2293,3,1,0.0,,
2294,3,0,,,
2295,3,1,0.0,,1 4
2296,3,1,0.0,,
2297,4,0,,,
2298,3,1,0.0,,
2299,4,1,0.0,,
2300,3,0,,,
2301,3,1,0.0,,5
2302,3,99,,,
2303,2,0,,,
2304,2,0,,,
2305,3,1,1.0,1.0,
2306,1,1,0.0,,
2307,3,0,,,2 6 7
2308,2,0,,,
2309,1,0,,,
2310,1,0,,,
2311,3,0,,,5 4
2312,4,0,,,
2313,3,1,0.0,,
2314,3,1,0.0,,9
2315,4,0,,,
2316,3,0,,,
2317,4,0,,,
2318,4,99,,,
2319,4,0,,,
2320,4,1,99.0,,
2321,4,0,,,
2322,3,99,,,
2323,2,0,,,
2324,4,1,0.0,,
2325,2,1,1.0,1.0,
2326,2,1,0.0,,2 3
2327,1,1,0.0,,3 4
2328,2,0,,,
2329,2,0,,,3 4 5
2330,2,0,,,
2331,2,1,0.0,,3 4 5
2332,3,1,0.0,,
2333,2,0,,,
2334,2,1,0.0,,5
2335,3,0,,,
2336,2,0,,,
2337,1,0,,,
2338,4,1,0.0,,2
2339,2,1,0.0,,7
2340,4,0,,,
2341,2,0,,,
2342,2,1,0.0,,
2343,3,0,,,
2344,3,0,,,3 7
2345,4,1,1.0,0.0,
2346,3,0,,,
2347,1,0,,,1
2348,1,0,,,
2349,2,0,,,1
2350,1,0,,,
2351,2,0,,,
2352,4,1,0.0,,
2353,2,0,,,
2354,2,0,,,
2355,2,0,,,
2356,2,0,,,7
2357,2,1,0.0,,
2358,2,0,,,
2359,2,1,0.0,,
2360,2,1,1.0,1.0,
2361,4,0,,,
2362,2,0,,,
2363,2,0,,,
2364,4,1,0.0,,4 3
2365,4,1,0.0,,
2366,3,1,0.0,,3 4
2367,4,1,0.0,,3 4
2368,2,0,,,
2369,2,0,,,
2370,2,0,,,
2371,4,1,0.0,,
2372,4,1,0.0,,
2373,4,1,0.0,,1 3 5
2374,2,0,,,
2375,2,0,,,
2376,3,1,0.0,,
2377,4,0,,,
2378,3,1,0.0,,7 4 3
2379,2,0,,,
2380,3,1,0.0,,3 4 5
2381,1,0,,,7 3
2382,3,1,0.0,,3 4
2383,4,1,0.0,,
2384,2,1,0.0,,
2385,2,1,0.0,,
2386,2,1,0.0,,
2387,2,1,0.0,,3
2388,2,1,1.0,0.0,3 4
2389,2,1,0.0,,
2390,2,1,0.0,,
2391,3,1,0.0,,
2392,4,1,1.0,1.0,
2393,3,0,,,
2394,2,0,,,
2395,3,1,0.0,,
2396,1,1,0.0,,
2397,3,1,0.0,,
2398,3,99,,,
2399,2,0,,,
2400,2,1,0.0,,
2401,3,0,,,
2402,3,0,,,9
2403,4,1,1.0,0.0,
2404,3,1,0.0,,
2405,2,1,0.0,,
2406,3,0,,,
2407,3,1,0.0,,3 4
2408,3,0,,,
2409,3,1,0.0,,
2410,2,0,,,
2411,3,0,,,
2412,3,0,,,3 4
2413,4,1,0.0,,3 4 5
2414,4,1,1.0,1.0,1 5
2415,3,1,0.0,,
2416,4,1,0.0,,5 7
2417,4,0,,,
2418,2,1,0.0,,1 3
2419,3,1,0.0,,
2420,4,0,,,
2421,1,0,,,1 7 9
2422,2,1,0.0,,1 3 5
2423,2,1,0.0,,1 2
2424,2,1,0.0,,1 3 4
2425,3,0,,,8
2426,2,1,0.0,,
2427,2,1,0.0,,
2428,3,0,,,
2429,2,0,,,
2430,3,0,,,
2431,2,1,1.0,1.0,1
2432,1,0,,,
2433,3,0,,,
2434,4,1,0.0,,3
2435,3,1,0.0,,
2436,2,0,,,
2437,3,1,1.0,1.0,
2438,2,1,1.0,1.0,
2439,2,1,1.0,1.0,
2440,1,1,1.0,1.0,
2441,2,0,,,
2442,1,1,0.0,,
2443,1,1,1.0,1.0,
2444,1,1,1.0,0.0,1 7
2445,2,1,0.0,,
2446,1,1,1.0,1.0,
2447,1,1,0.0,,
2448,2,1,1.0,1.0,
2449,2,0,,,
2450,2,0,,,
2451,2,1,0.0,,
2452,3,0,,,
2453,3,0,,,
2454,1,0,,,
2455,3,0,,,
2456,2,0,,,
2457,2,0,,,
2458,2,1,0.0,,
2459,4,1,1.0,0.0,
2460,1,1,0.0,,
2461,2,1,0.0,,
2462,2,0,,,
2463,1,1,0.0,,
2464,2,0,,,
2465,3,0,,,
2466,2,0,,,
2467,1,0,,,
2468,2,0,,,
2469,1,0,,,
2470,1,0,,,
2471,2,99,,,
2472,3,0,,,
2473,3,1,0.0,,
2474,3,0,,,
2475,2,1,0.0,,
2476,3,1,0.0,,7 2
2477,2,0,,,
2478,2,0,,,
2479,2,1,0.0,,9
2480,2,1,0.0,,2
2481,3,1,0.0,,2
2482,2,0,,,
2483,2,0,,,
2484,2,1,0.0,,5
2485,2,1,0.0,,2
2486,99,1,0.0,,2
2487,2,0,,,
2488,2,1,0.0,,9
2489,3,1,0.0,,3 4
2490,2,1,1.0,0.0,
2491,2,1,0.0,,
2492,4,1,0.0,,99
2493,3,1,99.0,,99
2494,2,1,0.0,,
2495,3,1,1.0,0.0,
2496,3,1,0.0,,
2497,1,0,,,
2498,2,0,,,
2499,1,1,0.0,,
2500,3,0,,,
2501,3,1,0.0,,
2502,1,0,,,
2503,1,0,,,
2504,1,0,,,
2505,4,1,1.0,0.0,2 3
2506,2,0,,,
2507,1,0,,,
2508,3,1,1.0,0.0,
2509,2,1,0.0,,8 7 9
2510,1,0,,,
2511,2,0,,,
2512,2,1,99.0,,
2513,3,0,,,
2514,2,0,,,
2515,1,0,,,
2516,4,1,0.0,,
2517,3,0,,,
2518,1,1,0.0,,3
2519,1,1,0.0,,
2520,1,1,0.0,,
2521,3,0,,,
2522,2,1,0.0,,1
2523,2,1,0.0,,
2524,2,0,,,
2525,4,0,,,
2526,2,1,0.0,,
2527,2,1,0.0,,
2528,2,0,,,
2529,1,0,,,
2530,2,1,0.0,,3 7
2531,2,1,0.0,,
2532,2,1,0.0,,1 2 3
2533,2,0,,,
2534,2,1,0.0,,
2535,2,0,,,
2536,3,0,,,
2537,2,0,,,
2538,2,0,,,
2539,2,0,,,
2540,3,0,,,
2541,2,0,,,
2542,1,0,,,
2543,2,1,0.0,,6
2544,2,1,0.0,,1 3
2545,1,1,0.0,,
2546,4,0,,,
2547,3,1,0.0,,1 3
2548,3,0,,,
2549,3,1,0.0,,7 4
2550,2,1,0.0,,
2551,2,0,,,
2552,2,0,,,
2553,3,0,,,
2554,2,0,,,1
2555,3,1,1.0,0.0,
2556,2,1,1.0,0.0,
2557,4,1,0.0,,1 3 5
2558,3,1,0.0,,5 3 4
2559,2,1,0.0,,
2560,2,1,0.0,,
2561,2,0,,,
2562,2,0,,,
2563,1,0,,,
2564,2,0,,,
2565,3,0,,,
2566,3,0,,,
2567,2,0,,,
2568,2,0,,,
2569,3,0,,,
2570,3,1,0.0,,
2571,2,0,,,
2572,2,0,,,
2573,2,99,,,
2574,2,1,0.0,,
2575,3,1,1.0,1.0,
2576,2,1,0.0,,9
2577,2,0,,,
2578,4,1,0.0,,
2579,3,0,,,
2580,3,0,,,
2581,1,1,1.0,1.0,
2582,3,1,0.0,,
2583,2,0,,,
2584,2,1,0.0,,
2585,4,1,0.0,,
2586,2,0,,,
2587,2,0,,,
2588,3,0,,,
2589,2,1,0.0,,
2590,2,0,,,
2591,1,0,,,
2592,2,0,,,
2593,2,0,,,
2594,1,0,,,
2595,2,1,0.0,,
2596,3,0,,,
2597,2,0,,,
2598,3,0,,,
2599,1,0,,,
2600,4,1,0.0,,
2601,1,0,,,1 9
2602,1,1,0.0,,
2603,1,1,0.0,,
2604,2,1,0.0,,
2605,4,0,,,
2606,2,0,,,
2607,1,0,,,
2608,2,1,0.0,,1 3
2609,4,0,,,
2610,2,0,,,
2611,1,0,,,
2612,2,1,0.0,,
2613,1,0,,,
2614,2,1,0.0,,
2615,2,0,,,
2616,1,0,,,
2617,2,1,0.0,,9
2618,1,0,,,
2619,2,0,,,
2620,1,1,1.0,1.0,
2621,2,0,,,
2622,4,0,,,
2623,3,0,,,
2624,4,1,0.0,,
2625,1,1,0.0,,3 6 9
2626,3,0,,,
2627,3,0,,,
2628,3,1,0.0,,
2629,3,0,,,
2630,1,0,,,
2631,3,1,0.0,,3
2632,2,0,,,
2633,3,1,0.0,,3 4
2634,3,1,0.0,,
2635,2,1,0.0,,
2636,1,0,,,
2637,1,1,0.0,,1 6 7
2638,1,0,,,
2639,1,1,0.0,,
2640,3,1,0.0,,5 4 7
2641,3,0,,,
2642,2,1,0.0,,
2643,2,1,0.0,,4
2644,2,0,,,
2645,3,0,,,
2646,3,0,,,
2647,2,0,,,
2648,1,0,,,
2649,4,0,,,
2650,3,1,0.0,,
2651,2,0,,,
2652,4,1,0.0,,8
2653,2,0,,,
2654,3,0,,,
2655,2,1,0.0,,
2656,2,1,0.0,,4
2657,4,1,0.0,,
2658,4,0,,,
2659,4,0,,,
2660,2,0,,,5
2661,3,1,0.0,,3 5 7
2662,1,0,,,
2663,1,1,0.0,,
2664,1,1,0.0,,
2665,2,0,,,
2666,2,1,0.0,,
2667,1,99,,,
2668,3,0,,,
2669,2,0,,,
2670,2,1,0.0,,
2671,3,0,,,
2672,2,0,,,
2673,1,0,,,
2674,2,0,,,
2675,2,1,0.0,,
2676,1,0,,,
2677,1,1,0.0,,
2678,3,0,,,
2679,2,0,,,
2680,2,0,,,
2681,2,0,,,
2682,3,0,,,
2683,4,1,1.0,0.0,1
2684,2,0,,,
2685,2,0,,,
2686,2,0,,,
2687,3,1,0.0,,
2688,3,0,,,
2689,1,0,,,
2690,2,99,,,7 8 6
2691,4,0,,,
2692,1,1,0.0,,4 5
2693,3,0,,,
2694,2,1,0.0,,
2695,3,1,0.0,,
2696,1,0,,,
2697,4,1,0.0,,
2698,3,1,0.0,,
2699,3,0,,,
2700,3,0,,,
2701,4,0,,,
2702,1,1,0.0,,7
2703,2,1,0.0,,
2704,2,1,0.0,,
2705,2,1,1.0,1.0,
2706,2,0,,,
2707,2,1,0.0,,
2708,2,1,99.0,,6
2709,1,0,,,
2710,1,0,,,
2711,1,0,,,
2712,1,0,,,1 2 8
2713,3,1,1.0,1.0,
2714,2,0,,,
2715,2,0,,,
2716,2,0,,,
2717,2,0,,,
2718,3,0,,,
2719,2,0,,,
2720,3,0,,,
2721,2,0,,,
2722,1,0,,,
2723,3,0,,,
2724,4,0,,,
2725,2,1,0.0,,
2726,2,0,,,
2727,1,0,,,
2728,3,0,,,
2729,1,0,,,
2730,1,0,,,1
2731,2,0,,,1 2
2732,3,0,,,
2733,3,1,0.0,,1 7
2734,2,1,0.0,,1 2
2735,1,1,0.0,,
2736,2,1,0.0,,9
2737,1,1,1.0,1.0,
2738,2,0,,,
2739,3,0,,,
2740,3,0,,,
2741,3,0,,,
2742,3,1,0.0,,
2743,2,0,,,
2744,2,1,0.0,,
2745,2,0,,,
2746,3,0,,,
2747,3,0,,,
2748,3,1,0.0,,
2749,3,0,,,
2750,2,0,,,
2751,2,0,,,
2752,3,0,,,
2753,3,1,0.0,,
2754,3,0,,,
2755,2,1,0.0,,
2756,2,1,0.0,,
2757,2,1,0.0,,
2758,2,0,,,
2759,2,1,0.0,,3 4 5
2760,1,0,,,7
2761,2,0,,,
2762,2,0,,,
2763,2,0,,,
2764,2,0,,,
2765,2,0,,,
2766,2,0,,,
2767,4,1,0.0,,4 3
2768,2,0,,,
2769,3,0,,,
2770,3,99,,,8
2771,3,0,,,
2772,4,0,,,
2773,2,0,,,
2774,1,1,0.0,,6
2775,2,0,,,
2776,2,0,,,
2777,2,0,,,
2778,2,0,,,
2779,99,0,,,
2780,2,0,,,
2781,3,0,,,
2782,2,0,,,
2783,2,0,,,
2784,3,0,,,
2785,1,1,0.0,,
2786,1,0,,,
2787,2,1,0.0,,
2788,2,1,1.0,0.0,1
2789,3,1,0.0,,
2790,2,1,0.0,,1
2791,1,1,0.0,,1
2792,2,1,0.0,,7 3
2793,3,0,,,
2794,1,0,,,
2795,2,0,,,
2796,1,0,,,
2797,1,1,0.0,,
2798,1,0,,,
2799,4,0,,,
2800,3,0,,,4 5
2801,2,1,0.0,,
2802,4,0,,,4 5
2803,4,0,,,
2804,2,1,0.0,,
2805,2,0,,,
2806,3,0,,,
2807,2,0,,,
2808,3,1,0.0,,5
2809,4,0,,,
2810,3,0,,,
2811,4,1,0.0,,1 7
2812,4,0,,,3 4
2813,4,1,0.0,,3
2814,3,1,0.0,,7
2815,2,0,,,
2816,3,1,0.0,,5
2817,3,1,0.0,,
2818,4,1,0.0,,8 1
2819,4,0,,,
2820,2,0,,,
2821,1,0,,,7
2822,3,0,,,
2823,3,0,,,
2824,3,1,0.0,,9
2825,2,1,0.0,,9
2826,3,0,,,7
2827,3,0,,,7
2828,2,0,,,
2829,3,0,,,
2830,2,0,,,
2831,3,0,,,
2832,2,0,,,
2833,3,1,0.0,,
2834,3,0,,,
2835,2,1,0.0,,
2836,2,1,0.0,,
2837,3,1,1.0,0.0,
2838,2,1,0.0,,1 2 3
2839,2,1,0.0,,3 4 7
2840,3,0,,,
2841,2,0,,,
2842,2,0,,,
2843,4,1,0.0,,4 3
2844,3,0,,,
2845,2,0,,,
2846,2,0,,,
2847,1,0,,,7
2848,2,0,,,9 4
2849,3,0,,,
2850,1,0,,,
2851,4,0,,,
2852,2,0,,,
2853,2,0,,,
2854,4,0,,,
2855,2,0,,,
2856,2,1,0.0,,4
2857,2,0,,,
2858,2,0,,,
2859,2,1,0.0,,3 4
2860,1,1,0.0,,
2861,4,0,,,2
2862,4,1,0.0,,
2863,3,0,,,
2864,2,0,,,
2865,3,0,,,
2866,1,1,0.0,,
2867,2,0,,,
2868,4,1,0.0,,5
2869,4,0,,,
2870,3,0,,,
2871,2,1,0.0,,
2872,3,1,0.0,,
2873,4,0,,,
2874,2,1,0.0,,
2875,4,1,1.0,0.0,5
2876,3,1,1.0,0.0,3 4 5
2877,2,1,0.0,,
2878,2,1,0.0,,2 3 6
2879,3,0,,,
2880,2,1,0.0,,1 2 4
2881,2,0,,,
2882,2,1,1.0,1.0,
2883,2,0,,,
2884,2,1,0.0,,3 5
2885,2,1,0.0,,
2886,4,0,,,
2887,99,1,0.0,,7
2888,2,1,0.0,,8
2889,4,1,0.0,,8
2890,4,1,0.0,,3
2891,4,1,0.0,,3
2892,2,1,0.0,,7
2893,3,1,99.0,,7
2894,2,1,0.0,,
2895,3,0,,,
2896,2,1,1.0,0.0,1 3
2897,4,1,0.0,,
2898,3,1,0.0,,2
2899,2,1,0.0,,9
2900,4,1,99.0,,4
2901,3,1,0.0,,4 3 8
2902,3,1,0.0,,4 3 7
2903,3,0,,,
2904,3,1,0.0,,
2905,2,1,0.0,,4 3 6
2906,4,0,,,
2907,3,1,0.0,,3 4 5
2908,3,1,0.0,,9
2909,2,1,0.0,,
2910,2,1,0.0,,3
2911,2,0,,,
2912,4,1,1.0,0.0,4 3
2913,3,1,0.0,,4 3
2914,4,1,1.0,0.0,
2915,4,1,0.0,,
2916,4,1,0.0,,
2917,2,1,0.0,,3 4
2918,3,1,0.0,,
2919,3,0,,,4 3
2920,4,1,0.0,,
2921,4,1,0.0,,3
2922,3,0,,,
2923,3,1,0.0,,7
2924,3,1,0.0,,3 6 7
2925,3,1,0.0,,4 5
2926,4,1,0.0,,4 5
2927,3,1,0.0,,3 4
2928,3,0,,,
2929,2,1,0.0,,
2930,4,0,,,
2931,2,0,,,
2932,2,0,,,
2933,99,0,,,
2934,4,0,,,
2935,3,0,,,
2936,3,1,0.0,,
2937,3,1,0.0,,3 4 6
2938,2,0,,,
2939,3,0,,,
2940,3,0,,,
2941,2,0,,,
2942,4,0,,,
2943,3,1,0.0,,
2944,2,0,,,
2945,3,1,0.0,,4 9
2946,2,0,,,4 9
2947,4,1,0.0,,
2948,2,0,,,
2949,2,0,,,
2950,2,0,,,
2951,1,0,,,
2952,2,1,0.0,,
2953,4,0,,,3 4 7
2954,3,0,,,
2955,4,0,,,
2956,2,1,0.0,,
2957,4,1,0.0,,
2958,3,0,,,
2959,2,1,0.0,,
2960,2,1,0.0,,3
2961,3,1,0.0,,
2962,2,1,0.0,,
2963,3,0,,,
2964,4,0,,,
2965,3,1,0.0,,
2966,4,0,,,
2967,4,0,,,8
2968,2,0,,,
2969,1,0,,,
2970,2,0,,,
2971,3,0,,,3 4
2972,2,1,0.0,,
2973,2,1,1.0,1.0,
2974,2,0,,,
2975,3,0,,,
2976,2,0,,,
2977,1,1,0.0,,
2978,3,0,,,
2979,3,0,,,
2980,4,1,0.0,,
2981,4,1,0.0,,3
2982,2,1,0.0,,
2983,4,1,1.0,1.0,7
2984,3,1,1.0,0.0,
2985,99,1,1.0,0.0,
2986,3,0,,,
2987,4,0,,,
2988,2,0,,,
2989,2,0,,,3
2990,3,0,,,
2991,3,0,,,9
2992,3,1,0.0,,9
2993,1,1,1.0,1.0,4
2994,2,1,0.0,,
2995,2,1,1.0,0.0,7 3
2996,3,0,,,
2997,3,0,,,
2998,2,1,1.0,0.0,7
2999,1,1,0.0,,1
3000,4,1,1.0,1.0,
3001,2,0,,,
3002,2,1,0.0,,
3003,3,1,0.0,,
3004,2,1,0.0,,
3005,2,0,,,
3006,2,1,1.0,0.0,
3007,4,1,1.0,1.0,
3008,2,0,,,
3009,2,1,0.0,,
3010,1,1,0.0,,
3011,2,1,0.0,,8
3012,2,1,0.0,,
3013,3,1,0.0,,
3014,3,0,,,
3015,3,1,0.0,,
3016,4,1,1.0,0.0,
3017,2,1,1.0,0.0,
3018,2,1,0.0,,8
3019,1,0,,,8
3020,3,1,0.0,,99
3021,2,0,,,99 1 2
3022,4,0,,,
3023,1,0,,,
3024,2,1,0.0,,
3025,2,1,0.0,,5
3026,2,1,0.0,,5
3027,2,1,0.0,,
3028,2,1,0.0,,
3029,2,1,0.0,,
3030,1,0,,,
3031,1,0,,,
3032,2,0,,,
3033,2,0,,,
3034,2,1,0.0,,9
3035,2,1,1.0,0.0,2
3036,3,1,1.0,0.0,
3037,4,1,1.0,0.0,7
