,household_income_feeling,migration_want,planning_to_move12,prepared_to_move,why_no_leave
3038,2,0,,,
3039,2,1,0.0,,
3040,1,0,,,
3041,4,1,0.0,,
3042,3,0,,,3 7 6
3043,4,0,,,
3044,2,1,0.0,,
3045,2,0,,,
3046,3,1,0.0,,
3047,2,1,0.0,,3
3048,2,0,,,9 3
3049,3,0,,,
3050,3,1,0.0,,
3051,1,1,0.0,,3
3052,4,0,,,
3053,4,0,,,
3054,2,1,0.0,,
3055,2,0,,,
3056,3,1,0.0,,1 3
3057,3,0,,,
3058,2,1,0.0,,6
3059,2,0,,,
3060,2,0,,,
3061,3,0,,,
3062,2,0,,,
3063,2,0,,,
3064,2,1,0.0,,
3065,3,1,0.0,,
3066,2,1,0.0,,
3067,3,1,0.0,,
3068,3,1,1.0,0.0,
3069,3,0,,,
3070,4,1,0.0,,
3071,3,99,,,
3072,1,1,0.0,,
3073,1,0,,,
3074,2,99,,,
3075,2,1,1.0,1.0,
3076,2,1,1.0,1.0,
3077,2,0,,,
3078,1,0,,,
3079,1,1,0.0,,
3080,1,1,0.0,,
3081,2,0,,,
3082,1,0,,,
3083,2,0,,,
3084,1,1,0.0,,
3085,2,0,,,
3086,1,0,,,
3087,2,1,0.0,,
3088,1,0,,,
3089,1,1,0.0,,9
3090,1,0,,,
3091,2,0,,,
3092,2,1,0.0,,
3093,2,0,,,
3094,2,0,,,
3095,2,0,,,
3096,2,1,0.0,,
3097,3,1,0.0,,
3098,2,0,,,
3099,3,1,0.0,,
3100,3,0,,,
3101,2,1,0.0,,
3102,2,0,,,
3103,2,0,,,
3104,1,1,0.0,,
3105,1,1,0.0,,
3106,1,0,,,
3107,1,0,,,
3108,2,0,,,
3109,3,0,,,
3110,2,0,,,
3111,3,0,,,
3112,3,0,,,
3113,2,0,,,
3114,1,0,,,
3115,1,0,,,
3116,1,0,,,
3117,1,0,,,
3118,1,0,,,
3119,2,0,,,
3120,2,0,,,
3121,2,0,,,
3122,2,0,,,
3123,2,1,0.0,,
3124,2,1,1.0,1.0,
3125,2,0,,,
3126,1,1,1.0,1.0,
3127,1,0,,,
3128,2,0,,,
3129,2,1,0.0,,
3130,2,1,1.0,1.0,1
3131,1,1,1.0,0.0,3 1
3132,2,0,,,
3133,2,0,,,
3134,2,0,,,9
3135,4,1,0.0,,
3136,2,1,0.0,,7
3137,2,0,,,
3138,2,0,,,
3139,4,0,,,
3140,2,0,,,
3141,2,0,,,
3142,1,0,,,
3143,1,0,,,
3144,1,0,,,
3145,4,0,,,
3146,1,0,,,
3147,1,0,,,
3148,1,1,0.0,,3 1 7
3149,2,0,,,
3150,4,1,1.0,1.0,
3151,4,0,,,
3152,3,0,,,4
3153,3,0,,,7 1
3154,1,0,,,
3155,4,1,0.0,,1 7
3156,4,1,0.0,,
3157,4,1,0.0,,6
3158,4,1,1.0,0.0,
3159,2,1,0.0,,
3160,3,1,0.0,,
3161,2,1,0.0,,
3162,2,1,0.0,,
3163,2,1,0.0,,
3164,2,0,,,1 7 3
3165,3,1,0.0,,
3166,3,0,,,7
3167,2,0,,,
3168,2,1,1.0,1.0,
3169,2,0,,,
3170,2,99,,,
3171,2,0,,,
3172,2,0,,,
3173,2,1,1.0,1.0,
3174,2,0,,,
3175,3,0,,,
3176,3,1,0.0,,1 6
3177,4,1,0.0,,1 2
3178,2,0,,,
3179,3,0,,,
3180,2,1,1.0,1.0,3 6
3181,3,0,,,
3182,2,1,1.0,0.0,
3183,3,1,0.0,,
3184,2,1,0.0,,
3185,2,0,,,7
3186,4,0,,,
3187,3,0,,,
3188,3,0,,,
3189,2,1,0.0,,
3190,3,0,,,
3191,4,0,,,
3192,2,0,,,
3193,1,99,,,
3194,2,1,0.0,,
3195,1,1,1.0,0.0,9
3196,1,1,0.0,,
3197,2,1,0.0,,
3198,2,1,0.0,,7
3199,2,1,1.0,1.0,
3200,1,1,0.0,,
3201,2,1,0.0,,
3202,2,0,,,
3203,4,0,,,
3204,3,0,,,
3205,4,0,,,
3206,1,1,0.0,,5 4
3207,1,0,,,
3208,1,0,,,6 8
3209,2,1,0.0,,
3210,3,0,,,
3211,4,1,0.0,,3
3212,2,0,,,
3213,4,1,1.0,0.0,
3214,3,0,,,
3215,2,1,0.0,,9 3
3216,3,1,0.0,,
3217,3,1,0.0,,1
3218,2,0,,,
3219,2,1,0.0,,
3220,2,0,,,
3221,3,1,0.0,,
3222,2,0,,,2 3 4
3223,3,1,0.0,,
3224,3,1,0.0,,
3225,3,1,0.0,,
3226,3,1,1.0,0.0,
3227,3,1,0.0,,
3228,3,1,0.0,,3
3229,2,0,,,
3230,3,0,,,5 4 7
3231,2,1,1.0,1.0,
3232,2,1,0.0,,3 4 5
3233,4,1,0.0,,3 4
3234,2,0,,,
3235,4,1,0.0,,
3236,1,0,,,9 1
3237,2,1,0.0,,3 4 5
3238,2,1,1.0,1.0,
3239,3,1,0.0,,3
3240,3,0,,,4
3241,2,0,,,
3242,2,0,,,
3243,2,0,,,
3244,3,0,,,4 5
3245,4,1,0.0,,2
3246,2,1,0.0,,
3247,4,1,0.0,,3 5
3248,2,1,0.0,,3
3249,2,1,0.0,,6
3250,2,1,0.0,,
3251,2,1,0.0,,
3252,2,0,,,
3253,2,0,,,
3254,2,1,0.0,,2 3 4
3255,2,1,0.0,,
3256,3,1,1.0,1.0,
3257,3,0,,,1 4
3258,2,0,,,1
3259,3,1,0.0,,1 3 7
3260,3,1,1.0,0.0,
3261,3,0,,,
3262,4,0,,,4 3 5
3263,3,0,,,
3264,4,0,,,3 4 5
3265,3,1,0.0,,4 6
3266,3,1,1.0,0.0,2 5
3267,4,1,0.0,,
3268,1,1,0.0,,
3269,2,1,0.0,,99 6
3270,2,1,0.0,,8
3271,2,1,0.0,,5
3272,2,1,0.0,,
3273,2,1,0.0,,2 4 5
3274,3,1,0.0,,
3275,3,1,0.0,,2 4
3276,2,1,0.0,,7
3277,2,1,0.0,,
3278,1,0,,,9
3279,2,0,,,
3280,2,0,,,9
3281,2,1,0.0,,
3282,2,1,1.0,0.0,5
3283,2,0,,,
3284,3,1,0.0,,
3285,2,1,0.0,,
3286,4,1,0.0,,
3287,4,1,1.0,0.0,
3288,3,0,,,
3289,3,0,,,
3290,2,1,0.0,,3 7
3291,4,1,0.0,,7
3292,3,1,0.0,,7 3
3293,4,0,,,
3294,2,0,,,
3295,3,1,0.0,,
3296,2,0,,,
3297,4,0,,,
3298,2,1,0.0,,9
3299,4,1,0.0,,3 8
3300,1,1,0.0,,
3301,2,1,1.0,0.0,3 5
3302,3,1,0.0,,5
3303,4,1,0.0,,
3304,3,0,,,
3305,3,0,,,
3306,3,1,0.0,,3 2
3307,2,1,0.0,,2
3308,2,1,0.0,,1
3309,2,1,0.0,,1
3310,2,1,0.0,,2
3311,2,1,0.0,,2
3312,2,1,0.0,,2
3313,2,1,1.0,0.0,7 3 2
3314,2,1,0.0,,
3315,2,1,0.0,,1 3 5
3316,4,0,,,
3317,3,0,,,
3318,4,1,1.0,0.0,
3319,2,1,0.0,,
3320,1,0,,,
3321,2,0,,,
3322,3,1,0.0,,
3323,3,0,,,
3324,4,0,,,1 3 7
3325,4,1,1.0,0.0,
3326,2,0,,,
3327,1,0,,,
3328,2,1,0.0,,
3329,1,0,,,
3330,2,1,0.0,,3 4
3331,3,0,,,3
3332,3,1,0.0,,3
3333,3,1,0.0,,
3334,2,1,0.0,,6
3335,4,0,,,
3336,3,0,,,
3337,3,0,,,
3338,3,1,1.0,0.0,
3339,4,99,,,6
3340,3,0,,,
3341,1,0,,,
3342,2,1,1.0,0.0,
3343,3,1,0.0,,1
3344,1,0,,,
3345,3,1,0.0,,1
3346,2,0,,,
3347,1,1,0.0,,1
3348,3,0,,,
3349,2,0,,,
3350,2,0,,,
3351,2,0,,,
3352,2,1,0.0,,
3353,2,0,,,
3354,3,1,0.0,,
3355,1,1,1.0,1.0,
3356,1,0,,,
3357,1,0,,,
3358,1,0,,,
3359,1,0,,,
3360,1,0,,,
3361,1,0,,,
3362,2,0,,,
3363,2,0,,,
3364,2,1,0.0,,
3365,2,0,,,
3366,2,0,,,
3367,2,0,,,
3368,3,0,,,
3369,2,0,,,
3370,4,1,0.0,,4
3371,2,0,,,
3372,1,1,0.0,,
3373,3,0,,,
3374,3,1,0.0,,4
3375,2,0,,,
3376,2,0,,,
3377,1,0,,,
3378,1,0,,,
3379,3,0,,,
3380,1,0,,,
3381,1,0,,,
3382,1,0,,,
3383,2,1,1.0,0.0,
3384,2,1,1.0,1.0,
3385,2,1,0.0,,1 3
3386,3,0,,,
3387,3,1,0.0,,1
3388,1,1,0.0,,1
3389,3,1,0.0,,
3390,3,1,0.0,,
3391,2,0,,,
3392,2,0,,,
3393,2,0,,,
3394,2,1,0.0,,1 3 4
3395,2,0,,,
3396,2,0,,,
3397,1,0,,,
3398,2,0,,,
3399,2,0,,,
3400,2,0,,,
3401,2,1,0.0,,1 3
3402,2,0,,,
3403,2,0,,,
3404,2,0,,,
3405,2,1,0.0,,
3406,3,1,0.0,,
3407,4,1,0.0,,
3408,3,0,,,
3409,2,0,,,
3410,2,0,,,
3411,3,1,0.0,,
3412,2,0,,,
3413,2,1,0.0,,
3414,2,0,,,
3415,2,0,,,1
3416,1,0,,,
3417,2,0,,,
3418,2,99,,,
3419,2,0,,,
3420,2,0,,,
3421,3,1,0.0,,
3422,2,0,,,
3423,2,0,,,
3424,2,0,,,
3425,2,1,1.0,0.0,
3426,2,0,,,
3427,2,1,0.0,,3 1 7
3428,2,0,,,
3429,4,1,0.0,,
3430,2,0,,,
3431,2,0,,,
3432,4,1,0.0,,
3433,2,99,,,
3434,4,1,0.0,,4
3435,4,0,,,
3436,2,1,0.0,,
3437,2,0,,,
3438,1,0,,,
3439,2,0,,,
3440,2,1,0.0,,
3441,2,1,0.0,,1 7
3442,1,0,,,
3443,1,0,,,
3444,2,0,,,
3445,2,0,,,
3446,1,99,,,
3447,2,1,0.0,,
3448,2,0,,,
3449,3,0,,,
3450,3,0,,,
3451,3,0,,,
3452,3,0,,,
3453,2,0,,,
3454,3,0,,,
3455,2,0,,,
3456,3,1,0.0,,
3457,3,0,,,
3458,2,0,,,
3459,2,0,,,
3460,2,0,,,3
3461,2,0,,,
3462,2,0,,,7
3463,1,1,0.0,,
3464,1,1,0.0,,
3465,2,1,1.0,0.0,
3466,1,1,0.0,,
3467,2,1,0.0,,9
3468,1,1,1.0,1.0,
3469,2,0,,,
3470,2,1,0.0,,1 6
3471,2,1,0.0,,7
3472,3,1,0.0,,6
3473,3,0,,,9 4 6
3474,3,1,0.0,,
3475,3,1,0.0,,4 7
3476,2,1,0.0,,
3477,2,0,,,
3478,3,1,0.0,,
3479,1,1,0.0,,
3480,3,1,0.0,,7
3481,3,1,0.0,,
3482,1,0,,,
3483,2,0,,,7
3484,2,0,,,
3485,2,1,0.0,,3
3486,2,0,,,
3487,2,0,,,
3488,2,1,0.0,,
3489,2,0,,,
3490,3,0,,,
3491,2,0,,,
3492,2,0,,,
3493,2,1,0.0,,
3494,2,1,0.0,,2 3 4
3495,2,0,,,
3496,4,1,0.0,,
3497,2,0,,,
3498,4,1,0.0,,
3499,1,1,0.0,,
3500,1,0,,,
3501,3,0,,,
3502,2,1,1.0,1.0,
3503,4,1,0.0,,3
3504,2,0,,,
3505,99,0,,,7 9
3506,2,0,,,4
3507,3,0,,,
3508,2,1,0.0,,3
3509,2,0,,,5 1
3510,1,1,0.0,,
3511,3,1,0.0,,4
3512,2,1,0.0,,1
3513,1,0,,,
3514,2,0,,,
3515,2,1,0.0,,1
3516,3,0,,,
3517,1,1,0.0,,
3518,3,0,,,8 3
3519,1,1,1.0,1.0,
3520,99,1,0.0,,
3521,3,1,0.0,,
3522,2,0,,,
3523,2,0,,,3 4 5
3524,4,1,0.0,,4 3
3525,4,1,0.0,,4 3
3526,4,1,0.0,,
3527,1,0,,,4 3
3528,2,1,0.0,,1 2
3529,4,1,0.0,,4 3
3530,4,1,0.0,,
3531,4,1,0.0,,
3532,4,0,,,
3533,4,1,0.0,,
3534,2,1,0.0,,
3535,4,1,0.0,,
3536,2,1,0.0,,3 4 7
3537,2,0,,,
3538,2,1,0.0,,
3539,2,0,,,8 7
3540,3,1,0.0,,7 9
3541,2,1,0.0,,
3542,1,0,,,7
3543,1,0,,,
3544,4,1,0.0,,
3545,3,1,0.0,,7 8
3546,2,1,0.0,,
3547,2,1,1.0,0.0,3 4
3548,1,1,0.0,,
3549,1,0,,,
3550,3,1,0.0,,
3551,2,0,,,5
3552,2,1,0.0,,3 4 8
3553,2,1,0.0,,5 7
3554,3,0,,,3
3555,3,0,,,
3556,2,0,,,
3557,2,1,0.0,,
3558,2,0,,,
3559,2,0,,,
3560,2,1,0.0,,3
3561,2,0,,,
3562,2,0,,,
3563,2,0,,,
3564,2,0,,,8 4 3
3565,3,1,0.0,,8 3
3566,3,1,0.0,,
3567,2,0,,,
3568,2,0,,,
3569,3,1,0.0,,
3570,3,1,0.0,,
3571,2,1,0.0,,
3572,2,1,0.0,,2
3573,3,0,,,99
3574,3,1,0.0,,
3575,3,0,,,
3576,4,1,0.0,,
3577,2,1,1.0,1.0,
3578,2,0,,,3 4
3579,2,0,,,6
3580,2,1,0.0,,
3581,2,1,0.0,,3 4
3582,4,1,1.0,0.0,2 3 4
3583,2,0,,,
3584,3,1,0.0,,
3585,2,1,0.0,,
3586,2,0,,,
3587,3,1,1.0,0.0,3
3588,4,1,0.0,,3
3589,2,0,,,1 2
3590,1,0,,,
3591,2,0,,,7 6
3592,1,1,0.0,,
3593,2,1,0.0,,
3594,3,0,,,
3595,2,1,0.0,,5
3596,2,0,,,
3597,2,1,0.0,,
3598,3,1,1.0,1.0,3 9 2
3599,4,1,0.0,,
3600,3,0,,,
3601,4,1,0.0,,3
3602,1,1,0.0,,
3603,3,0,,,
3604,3,1,0.0,,
3605,4,1,0.0,,
3606,3,1,0.0,,
3607,1,1,0.0,,
3608,3,0,,,
3609,1,1,1.0,1.0,
3610,3,1,1.0,1.0,1 6 7
3611,2,1,0.0,,4 3
3612,4,0,,,
3613,1,0,,,9
3614,2,1,0.0,,
3615,2,1,0.0,,3
3616,2,0,,,3 7
3617,3,1,0.0,,4 5
3618,2,1,0.0,,3 5
3619,3,1,1.0,1.0,
3620,2,1,0.0,,
3621,2,1,1.0,1.0,
3622,3,1,0.0,,
3623,3,1,0.0,,1 4 5
3624,4,1,0.0,,4 5
3625,2,1,0.0,,
3626,3,1,0.0,,5
3627,2,1,1.0,1.0,9
3628,2,0,,,
3629,1,1,0.0,,
3630,3,1,0.0,,
3631,3,1,0.0,,
3632,1,1,0.0,,3 5
3633,3,0,,,
3634,3,1,0.0,,
3635,2,1,0.0,,
3636,2,1,0.0,,9 7 3
3637,1,0,,,
3638,1,1,0.0,,
3639,1,1,0.0,,
3640,3,1,1.0,0.0,
3641,2,1,0.0,,
3642,4,1,0.0,,4 5
3643,4,1,1.0,1.0,
3644,4,0,,,
3645,4,0,,,
3646,2,1,0.0,,5 6
3647,2,1,0.0,,7 8
3648,3,1,0.0,,
3649,3,1,0.0,,
3650,3,1,0.0,,4 3
3651,2,0,,,
3652,2,0,,,
3653,3,0,,,
3654,2,0,,,
3655,2,1,0.0,,5 4 2
3656,2,0,,,
3657,2,1,0.0,,
3658,4,1,0.0,,1 4 6
3659,3,1,0.0,,
3660,3,1,1.0,1.0,
3661,2,1,0.0,,
3662,2,1,0.0,,3
3663,2,0,,,
3664,2,1,0.0,,4 3
3665,3,1,0.0,,4
3666,3,1,0.0,,
3667,2,0,,,
3668,3,1,0.0,,
3669,3,1,1.0,0.0,
3670,1,0,,,
3671,4,0,,,
3672,4,0,,,
3673,2,0,,,
3674,1,0,,,
3675,1,0,,,
3676,3,0,,,
3677,4,0,,,
3678,2,0,,,
3679,3,0,,,
3680,3,1,0.0,,
3681,1,1,0.0,,
3682,2,0,,,
3683,2,0,,,
3684,2,0,,,
3685,2,0,,,
3686,2,0,,,
3687,2,0,,,
3688,2,1,1.0,0.0,1
3689,2,0,,,
3690,99,1,1.0,1.0,
3691,2,0,,,
3692,1,0,,,
3693,2,0,,,
3694,3,0,,,
3695,2,0,,,
3696,1,0,,,
3697,1,0,,,
3698,1,1,1.0,1.0,
3699,4,1,1.0,0.0,
3700,1,1,0.0,,
3701,1,1,0.0,,2
3702,2,1,1.0,0.0,
3703,4,0,,,
3704,2,1,0.0,,
3705,3,0,,,
3706,2,1,0.0,,
3707,2,0,,,
3708,3,0,,,
3709,3,1,0.0,,1
3710,2,1,0.0,,
3711,3,0,,,
3712,1,0,,,
3713,3,1,0.0,,
3714,2,0,,,
3715,1,0,,,
3716,3,1,0.0,,2 3
3717,1,0,,,
3718,2,0,,,
3719,1,0,,,
3720,1,0,,,
3721,1,0,,,
3722,2,1,0.0,,
3723,2,0,,,
3724,3,1,1.0,1.0,
3725,3,0,,,1 3
3726,3,0,,,
3727,2,1,0.0,,
3728,3,1,0.0,,
3729,2,0,,,
3730,2,1,0.0,,
3731,1,0,,,
3732,2,99,,,
3733,2,0,,,
3734,2,0,,,
3735,2,0,,,
3736,2,0,,,
3737,1,1,0.0,,
3738,1,0,,,
3739,2,0,,,
3740,2,0,,,
3741,2,1,0.0,,
3742,2,1,0.0,,
3743,1,1,0.0,,
3744,2,0,,,
3745,2,0,,,
3746,2,0,,,
3747,2,0,,,
3748,2,0,,,
3749,2,0,,,
3750,2,0,,,
3751,3,0,,,
3752,3,0,,,
3753,3,1,0.0,,
3754,3,1,0.0,,1 6
3755,2,0,,,
3756,2,1,0.0,,
3757,3,1,0.0,,
3758,2,0,,,
3759,3,1,0.0,,
3760,2,0,,,
3761,1,0,,,
3762,3,0,,,
3763,3,0,,,
3764,3,0,,,
3765,2,0,,,
3766,2,0,,,
3767,4,0,,,
3768,4,0,,,
3769,2,0,,,
3770,4,1,0.0,,1 7
3771,4,0,,,
3772,4,0,,,
3773,4,0,,,
3774,2,0,,,
3775,4,1,0.0,,
3776,3,0,,,
3777,3,1,0.0,,
3778,99,1,0.0,,
3779,2,1,1.0,1.0,
3780,3,99,,,
3781,1,1,0.0,,
3782,3,1,1.0,1.0,
3783,2,0,,,
3784,2,1,1.0,1.0,
3785,2,0,,,
3786,2,0,,,
3787,2,0,,,
3788,2,1,1.0,1.0,
3789,2,1,0.0,,
3790,2,1,0.0,,
3791,2,1,0.0,,
3792,2,0,,,
3793,2,1,0.0,,
3794,1,0,,,
3795,1,0,,,
3796,1,1,0.0,,
3797,1,1,0.0,,
3798,2,1,0.0,,4
3799,3,0,,,
3800,2,1,0.0,,
3801,3,0,,,
3802,2,0,,,
3803,1,1,1.0,1.0,
3804,1,1,0.0,,1 8
3805,1,0,,,
3806,1,0,,,
3807,2,1,0.0,,
3808,2,1,0.0,,
3809,2,0,,,
3810,2,0,,,
3811,2,0,,,
3812,2,0,,,
3813,2,1,0.0,,
3814,3,1,0.0,,9
3815,1,1,0.0,,9
3816,1,1,0.0,,
3817,3,1,0.0,,
3818,1,0,,,
3819,2,1,0.0,,4 3
3820,2,0,,,1
3821,2,0,,,
3822,2,1,0.0,,
3823,2,0,,,
3824,2,1,0.0,,1 2 7
3825,4,0,,,
3826,4,1,1.0,0.0,
3827,2,0,,,
3828,4,1,0.0,,
3829,3,1,0.0,,3
3830,1,1,1.0,0.0,
3831,2,1,1.0,0.0,4 8 3
3832,2,0,,,
3833,2,1,0.0,,
3834,2,1,0.0,,
3835,4,0,,,
3836,4,0,,,
3837,2,0,,,
3838,2,1,0.0,,1 6 7
3839,2,1,1.0,1.0,
3840,3,1,0.0,,
3841,3,0,,,3
3842,2,0,,,
3843,1,0,,,
3844,3,1,0.0,,
3845,4,0,,,
3846,3,99,,,
3847,4,0,,,
3848,2,0,,,
3849,2,1,0.0,,
3850,3,0,,,
3851,3,1,1.0,0.0,2
3852,2,0,,,
3853,2,1,0.0,,
3854,4,0,,,
3855,2,0,,,4 3 5
3856,2,1,0.0,,1 2
3857,3,1,0.0,,3 5
3858,3,1,0.0,,
3859,4,1,0.0,,
3860,4,1,0.0,,
3861,3,1,0.0,,
3862,2,1,0.0,,
3863,3,1,0.0,,3 4
3864,3,1,0.0,,
3865,2,1,0.0,,6 7
3866,2,1,0.0,,4
3867,2,0,,,
3868,2,1,0.0,,
3869,2,1,0.0,,
3870,1,0,,,
3871,1,0,,,
3872,1,0,,,
3873,1,1,1.0,1.0,
3874,1,0,,,
3875,2,1,1.0,1.0,
3876,1,0,,,
3877,2,1,0.0,,
3878,2,1,0.0,,1 2 3
3879,2,1,1.0,0.0,6
3880,3,0,,,6
3881,3,0,,,
3882,3,1,1.0,1.0,
3883,1,1,0.0,,
3884,2,0,,,
3885,2,1,0.0,,
3886,2,0,,,
3887,2,1,0.0,,
3888,2,0,,,
3889,3,0,,,
3890,2,0,,,
3891,2,1,0.0,,1 6
3892,2,0,,,
3893,2,1,0.0,,1 3 6
3894,2,1,0.0,,1 2 6
3895,2,0,,,4
3896,4,1,0.0,,3 4
3897,1,1,0.0,,
3898,1,0,,,7 9
3899,1,1,0.0,,4 7
3900,3,0,,,
3901,3,1,0.0,,3 5
3902,4,0,,,
3903,4,0,,,
3904,2,0,,,3 4
3905,2,0,,,
3906,2,0,,,7
3907,4,1,0.0,,3 5
3908,2,1,0.0,,
3909,2,1,0.0,,7
3910,2,0,,,
3911,2,0,,,
3912,3,0,,,
3913,1,1,0.0,,3 7
3914,2,1,0.0,,8
3915,2,0,,,
3916,2,1,0.0,,
3917,3,1,0.0,,4 7 3
3918,2,0,,,
3919,2,1,0.0,,
3920,2,1,1.0,0.0,
3921,1,1,0.0,,
3922,2,1,0.0,,
3923,2,0,,,
3924,4,1,1.0,1.0,3 9
3925,2,1,0.0,,
3926,2,1,1.0,0.0,8 9 1
3927,4,0,,,
3928,2,0,,,
3929,4,1,0.0,,
3930,2,0,,,
3931,2,1,0.0,,
3932,4,1,0.0,,3 4
3933,2,0,,,
3934,2,0,,,
3935,1,1,0.0,,
3936,2,1,0.0,,
3937,3,1,0.0,,
3938,2,0,,,
3939,2,1,0.0,,
3940,2,1,0.0,,
3941,3,1,0.0,,
3942,3,1,0.0,,
3943,4,1,0.0,,4
3944,2,0,,,6 4
3945,2,1,0.0,,
3946,4,1,0.0,,
3947,4,0,,,
3948,3,0,,,
3949,2,0,,,4 7
3950,1,0,,,
3951,2,0,,,7
3952,2,0,,,7
3953,3,1,0.0,,
3954,4,1,1.0,0.0,4 5 7
3955,4,1,0.0,,
3956,3,1,0.0,,1 2 3
3957,4,0,,,
3958,2,0,,,
3959,2,1,0.0,,3 7
3960,2,0,,,2 7
3961,3,1,0.0,,
3962,1,0,,,
3963,2,0,,,
3964,4,1,0.0,,3
3965,4,1,0.0,,1 5
3966,4,1,0.0,,3 7
3967,3,0,,,
3968,2,1,0.0,,
3969,2,1,0.0,,3 5
3970,3,1,0.0,,
3971,3,1,0.0,,3
3972,2,0,,,
3973,2,1,0.0,,
3974,3,1,0.0,,
3975,3,0,,,
3976,2,0,,,
3977,1,0,,,
3978,1,0,,,
3979,3,1,0.0,,
3980,2,1,0.0,,3 5
3981,2,1,0.0,,
3982,2,0,,,
3983,4,1,0.0,,
3984,4,1,0.0,,
3985,4,1,0.0,,
3986,2,1,0.0,,
3987,4,0,,,
3988,1,1,0.0,,
3989,2,1,0.0,,
3990,3,1,0.0,,
3991,2,0,,,
3992,4,1,1.0,0.0,4 1 5
3993,3,0,,,
3994,3,0,,,7
3995,4,1,0.0,,
3996,3,1,0.0,,
3997,3,0,,,
3998,3,1,1.0,0.0,
